2025-01-20 09:48:18 - openai._base_client - INFO - Retrying request to /chat/completions in 0.454488 seconds
2025-01-20 09:49:21 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-20 09:49:21 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:21 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:21 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:23 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:23 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:23 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
71622889,18455227.0
71656244,18285773.0
71674176,8024296.0
71686065,6816225.0
71719867,18513327.0
71720784,18448010.0
71769671,2078412.0
71495774,5609354.0
71532877,15970817.0
71547369,18520230.0
71634880,8913821.0
71644943,8263690.0
71658991,18601363.0
71662154,2492652.0
71663220,18281071.0
71712319,168286.0
71718041,17316868.0
71719895,14931206.0
71502900,7923431.0
71456041,16704154.0
71732387,14065992.0
71588035,18533725.0
71612427,15707609.0
71528730,4214329.0
71651846,17917952.0
71505085,2893712.0
71661158,14412261.0
71544238,13378117.0
71447420,18390717.0
71449174,10873713.0
71468504,18463024.0
71469474,5406303.0
71472700,18076298.0
71484378,8977696.0
71495817,11056845.0
71511062,18492708.0
71514773,4913276.0
71529298,5930112.0
71530733,14007231.0
71544306,12379095.0
71549673,15794765.0
71556201,6601598.0
71566870,17349359.0
71575484,16455916.0
71576760,3605206.0
71593785,12666999.0
71595365,14539361.0
71605250,1194415.0
71631109,13672435.0
71634227,15924931.0
71638836,859975.0
71664064,15708052.0
71664157,3866585.0
71675049,3364859.0
71679122,9495110.0
71680826,13667248.0
71687282,14483959.0
71692605,12234044.0
71693918,9717991.0
71699303,6168639.0
71699341,922404.0
71700076,3253896.0
71706096,16243085.0
71746014,17867413.0
71749996,18710987.0
71761740,18135622.0
71768830,3074348.0
71774431,91748.0
71777572,7458152.0
71778840,16244613.0
71779235,3579955.0
71779482,17417728.0
71780212,16593479.0
71782840,18736222.0
71784230,379798.0
71453555,1673241.0
71461054,13215988.0
71465157,18229792.0
71488093,6419723.0
71493846,8573944.0
71554643,9204737.0
71583014,9102980.0
71613397,9222818.0
71617206,14338475.0
71628520,4467014.0
71661374,15709830.0
71666796,13468645.0
71691707,17035256.0
71744641,18631920.0
71752404,18712884.0
71774868,16631697.0
71484330,17568790.0
71502669,14590586.0
71506621,18489157.0
71573148,11487803.0
71769431,10939373.0
71695459,12051867.0
71771066,16724205.0
71483549,14830199.0
71711330,1590196.0
71541488,18515101.0
71449279,8507236.0
71538061,18512310.0
71443883,18442074.0
71469299,7459336.0
71480610,6346531.0
71481649,4033656.0
71482139,3584179.0
71482514,11560810.0
71483809,16525322.0
71488252,14622045.0
71494155,
71500247,17768328.0
71503747,6900033.0
71505396,12744338.0
71508046,
71509341,10663685.0
71523179,14007231.0
71523520,18393248.0
71523888,18202328.0
71524747,4375189.0
71530563,24039.0
71540664,15776425.0
71565744,6938499.0
71570122,6426259.0
71571321,115305.0
71573756,17773575.0
71575664,2126254.0
71577576,4389737.0
71580734,7838574.0
71589838,16977650.0
71590630,18539071.0
71597935,13717950.0
71597979,3222101.0
71600203,16529551.0
71606242,18504123.0
71611485,4485816.0
71614100,1630827.0
71619432,15012794.0
71620615,5380436.0
71625580,13436594.0
71625838,15052558.0
71626790,16677503.0
71670516,3837311.0
71679281,12959300.0
71685320,13572410.0
71689655,3972920.0
71692900,18632311.0
71696302,18076209.0
71703193,12263218.0
71718076,17884484.0
71725535,18690961.0
71728806,17627822.0
71746084,11411276.0
71751353,4872547.0
71758036,12327726.0
71443381,15407689.0
71465764,14794082.0
71481709,10457051.0
71485412,12504353.0
71511518,5177468.0
71552513,5455532.0
71555243,2265106.0
71559888,15277591.0
71599272,14917808.0
71614594,5565740.0
71624289,14839024.0
71687633,18639758.0
71702953,14745811.0
71703584,18651550.0
71713465,5194374.0
71716126,11877062.0
71470301,12615359.0
71474169,18463920.0
71492864,4542614.0
71542153,8667096.0
71616386,14399185.0
71619979,15140017.0
71741520,6222152.0
71770804,15682796.0
71594816,18278063.0
71595663,14530603.0
71453766,17681550.0
71639208,1896653.0
71588516,13834320.0
71498132,15768315.0
71517176,176569.0
71472363,3132409.0
71482816,18440590.0
71586186,1236183.0
71617306,9258210.0
71641914,5560898.0
71699023,18648238.0
71453004,15997979.0
71489291,10133195.0
71511170,4480180.0
71513239,17376148.0
71514218,12243531.0
71516006,120574.0
71521937,17962447.0
71523639,308630.0
71525699,14458294.0
71530417,14316485.0
71532528,17082611.0
71562120,222151.0
71574767,17732205.0
71579838,8815534.0
71589519,3533641.0
71595155,3548808.

2025-01-20 09:49:38 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:38 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:38 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:39 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:39 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:39 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:49:40 - root - INFO - SQL:
SELECT "id", "parent_id", "score"
    FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_ANSWERS"
    LIMIT 1000;
Results:
Too long, hard cut:
id,parent_id,score
53502168,53446507,0
53502170,53502104,0
53502172,53501750,0
53502177,53502013,0
53502181,53493873,0
53502200,53501906,0
53502229,53501769,0
53502240,53501131,0
53502259,53502186,0
53502278,9353128,0
53502295,53502169,0
53502305,53482249,0
53502334,53302358,0
53502341,53341486,0
53502347,53502104,0
53502353,40392228,0
53502381,53502290,0
53502386,53496476,0
53502393,35837519,0
53502394,53476413,0
53502396,53502251,0
53502408,53501556,0
53502418,53497755,0
53502420,53502088,0
53502446,53498662,0
53502455,22507189,0
53502461,53501896,0
53502464,53447256,0
53502483,53501469,0
53502490,53485035,0
53502493,53502008,0
53502494,53502111,0
53502507,53501607,0
53502510,53500121,0
53502512,48567158,0
53502528,53492868,0
53502535,53465775,0
53502541,53492087,0
53502543,53502008,0
53502551,53502550,0
53502562,53496876,0
53502578,53502470,0
53502588,53499066,0
53502597,53493365,0
53502608,53502468,0
53502620,53502557,0
53502630,53497841,0
53502646,53500398,0
53502661,53500602,0
53502662,53502251,0
53502665,53443386,0
53502669,53500808,0
53502675,53502539,0
53502681,53483000,0
53502686,53500564,0
53502691,53502263,0
53502703,53501315,0
53502705,53490462,0
53502719,47766569,0
53502721,53501095,0
53502728,53487406,0
53502731,53502520,0
53502732,53501497,0
53502736,53467811,0
53502744,53500531,0
53502748,53414554,0
53502755,41929367,0
53502772,53499286,0
53502782,50629118,0
53502838,51821798,0
53502841,53485260,0
53502842,53502611,0
53502853,53502774,0
53502857,53494299,0
53502858,53502774,0
53502867,40227676,0
53502871,53490544,0
53502876,53438560,0
53502889,53500200,0
53502917,53342564,0
53502936,53467797,0
53502947,53502318,0
53502950,53501434,0
53502955,52734867,0
53502959,25130536,0
53502963,53502804,0
53502966,53502922,0
53502970,53497550,0
53502980,53500542,0
53502984,40084044,0
53502996,53411576,0
53503011,40364183,0
53503025,16898956,0
53503058,53501267,0
53503062,53502912,0
53503075,53502754,0
53503077,53490854,0
53503087,53502145,0
53503095,53477019,0
53503096,53501033,0
53503108,53438486,0
53503121,53499789,0
53503138,53502159,0
53503142,51051696,0
53503149,1408289,0
53503159,53502774,0
53503163,52729629,0
53503168,53501261,0
53503170,53500964,0
53503204,53400103,0
53503256,34955967,0
53503267,53503091,0
53503272,53503186,0
53503283,53500848,0
53503316,53501385,0
53503334,53502673,0
53503348,49078338,0
53503350,28365389,0
53503358,53447658,0
53503363,53501992,0
53503364,52125120,0
53503380,53503196,0
53503395,53502804,0
53503401,53502974,0
53503403,53502043,0
53503429,20086193,0
53503438,53064697,0
53503441,53399815,0
53503443,52378482,0
53503446,53493781,0
53503464,53286307,0
53503473,53502013,0
53503483,53503014,0
53503487,49892412,0
53503493,53499676,0
53503509,23622695,0
53503527,53502522,0
53503529,53501308,0
53503540,40932087,0
53503552,53502133,0
53503557,53503133,0
53503562,53502000,0
53503572,53502160,0
53503578,37768196,0
53503579,53503535,0
53503581,53497100,0
53503584,53503122,0
53503586,16461338,0
53503627,53503133,0
53503632,53503442,0
53503642,53502706,0
53503648,53502815,0
53503678,53503605,0
53503689,53502680,0
53503704,53333772,0
53503705,53499984,0
53503707,53484649,0
53503712,53501800,0
53503722,45114233,0
53503723,53471482,0
53503730,53320971,0
53503736,53503695,0
53503743,53498873,0
53503744,53503333,0
53503745,53306837,0
53503753,53325186,0
53503756,53503117,0
53503774,53503333,0
53503786,48826670,0
53503792,53502404,0
53503801,22904029,0
53503808,53502000,0
53503820,53503598,0
53503837,46623034,0
53503838,45738308,0
53503854,53503603,0
53503872,53502339,0
53503873,53458465,0
53503887,53483531,0
53503893,53456756,0
53503905,53503141,0
53503907,53503650,0
53503908,14003332,0
53503915,53503295,0
53503924,53503901,0
53503943,53497521,0
53503944,53500426,0
53503947,53503842,0
53503949,53500014,0
53503953,45696759,0
53503974,53490297,0
53503975,53503842,0
53503976,53502499,0
53503978,31288177,0
53503984,53372742,0
53503993,53503525,0
53503998,53490627,0
53504000,53502726,0
53504003,53503520,0
53504013,53499145,0
53504032,53503650,0
53504044,53499808,0
53504049,53502737,0
53504053,53488647,0
53504064,53503821,0
53504072,53497790,0
53504077,53503983,0
53504094,53503958,0
53504099,29560473,0
53504100,53503952,0
53504125,36922519,0
53504131,53504080,0
53504135,27652073,0
53504144,23895810,0
53504148,53504080,0
53504151,53503958,0
53504154,53503385,0
53504170,53491994,0
53504179,53503167,0
53504187,53503650,0
53504193,53504080,0
53504198,24752270,0
53504200,53501321,0
53504202,42794502,0
53504203,53503798,0
53504206,53502780,0
53504207,42247140,0
53504218,53504182,0
53504224,53504080,0
53504243,53504159,0
53504269,53504178,0
53504274,52299579,0
53504297,53504176,0
53504307,53502926,0
53504308,53503798,0
53504313,53504285,0
53504325,53501968,0
53504328,53504018,0
53504341,53499440,0
53504346,53503994,0
53504365,53490454,0
53504390,53370944,0
53504402,53501843,0
53504403,53495117,0
53504408,51059331,0
53504411,53503122,0
53504413,53503035,0
53504431,53504176,0
53504435,53504278,0
535

2025-01-20 09:49:40 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:40 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:40 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:41 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:41 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:42 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:49:42 - root - INFO - SQL:
SELECT "id", "title", "score"
    FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_QUESTIONS"
    LIMIT 1000;
Results:
Too long, hard cut:
id,title,score
71443398,Change NgbModal size after open,0
71455993,Returns an undefined value on a post request,0
71456969,Pyinstaller gives an error when I install Python,0
71493102,Change H2 Database to SQL database in spring boot,-1
71501872,Processing specific AWS SQS messages in specific threads,1
71507018,"React Monaco Editor layout error, after editor.dispose and editor.getModel().dispose()",1
71511993,Postgres with timescale extension does not use skip scan in DISTINCT query,1
71516126,Chart.js 3.7.1 Line Chart - How can I format each label individually on the y axis?,0
71516222,Error [ERR_REQUIRE_ESM] Github deploy error,0
71523573,How to run two Angular projects on the same port,0
71537800,"""Method overloads are not supported. There are multiple methods with the name."" when running Azure Functions in Docker",3
71544973,Getting django-allauth to work with django-oidc-provider,1
71549392,Buildozer could not find a version that satisfies the requirement threading,0
71561363,Apache2 not generating MIME types for css/js with new install,0
71572103,Are there differences between reviews of closed testing tracks and release in Google Play Console?,1
71582837,"Caching Issue: ASP.NET Core, failed to get access token",0
71587164,React and TypeScript: Give Parameter to onClick EventHandler,0
71598842,"spring-cloud-starter-kubernetes-config not using k8s configmap, but spring-cloud-starter-kubernetes-client-all do",0
71600858,Filtering pandas Series with a condition on the elements of a list,0
71601811,Django query set filter reverse startswith on charfield,1
71624714,editorState.getCurrentContent() is not a function using draft.js,0
71625074,Can't upload readable stream with Pinata pinFileToIPFS() to IPFS on Nuxt.js app,1
71626103,How to insert id using typeorm mongodb,1
71626389,Buildings in three.js,0
71634521,How to get the input value in pysimplegui and pass it to openpyxl,0
71655111,Adblock destroys my site on react js (Adblock blocks all fetch and axios requests),0
71677061,Integrate a .net core solution with PingID,1
71686958,Property 'view' does not exist on type 'HttpContextContract'.ts(2339) adonisjs,0
71695213,Equivalent isFirstRender hook for StrictMode in development mode,0
71695371,Tensorflow 2 How to load model weights directly from data-00000-of-00001 file without the corresponding .index file,0
71705642,How to render client-side only component in SSR with React v17,0
71709354,Flutter apk file building taking huge time,0
71715904,rust: draw an image,1
71731694,Yup Validation Using Conditional Rules Based on Dynamic Data Array,1
71742612,Laravel public function not being read in controllers,0
71744089,Convert earth engine feature collection to a dataframe in python,0
71747247,Navigate another page after scan barcode,0
71749485,How to select Text in appium in android,1
71753391,Mask raster by extent in Python using rasterio,0
71760531,How to use urql as state management in React,2
71781648,Foreign key constraint is incorrectly formed on Laravel,2
71787228,Understanding SerializedPropertyType?,1
71450519,Not able to connect to a running SSH Agent,0
71457302,How do I get a value from a JsonNode array?,0
71458600,DragSource is not found in react-dnd,0
71539438,Not getting any test ETH from any faucet,-1
71579232,How do I acknowledge an android in app purchase in nodeJS,0
71622889,Auto BNB Transfer Bot throws up error after the first transaction,0
71656244,Print console output to text file,0
71674176,MacOS swiftUI copy the text from the clipboard into a TextField field,0
71686065,How to keep user logged in once token get expired?,1
71719867,fix net::err_unknown_url_scheme whatsapp link on flutter webview #101145,1
71720784,Ping a role in an auto message from my custom Discord bot,1
71769671,Add resource argument in loop from list of strings,2
71495774,"Installing nginx-ingress using Helm returns ""Error: rendered manifests contain a resource that already exists""",0
71532877,Is there Hot Reload with Swift,0
71547369,Spring JPA slow query with Oracle using like and upper,4
71634880,Unable to access cloudwatch metrics in grafana,0
71644943,How to perform validation in reactive form with nested form arrays in table with angular?,1
71658991,How to write polars custom apply function that does the processing row by row?,2
71662154,Binance API : How i get Price Digits and Lots size Digits,0
71663220,dayjs with i18next set locale not working,0
71712319,How to customize the Trix toolbar in Rails 7 when using importmaps?,2
71718041,Spacing between nav items and nav brand,0
71719895,this.$emit() is not a function while trying to change state in parent component from child in composition API in vue 3,1
71502900,Framer Motion - use different durations on transition properties,1
71456041,Firebase Android resource generation error in Firebase Unity SDK due to Python 2.7 being removed in macOS 12.3 Monterey,1
71732387,Nodemon: app crashed waiting for file changes before starting... on Windows,1
71588035,Showing o

2025-01-20 09:49:42 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:42 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:42 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:43 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:43 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:43 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:49:43 - root - INFO - SQL:
SELECT "id", "view_count", "owner_user_id"
    FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_QUESTIONS"
    LIMIT 1000;
Results:
Too long, hard cut:
id,view_count,owner_user_id
71443398,256,16466539.0
71455993,256,16800007.0
71456969,256,18453871.0
71493102,256,18344539.0
71501872,256,1374987.0
71507018,256,8229232.0
71511993,256,5143048.0
71516126,256,17927633.0
71516222,256,17924050.0
71523573,256,18118014.0
71537800,256,4947644.0
71544973,256,4748517.0
71549392,256,15444077.0
71561363,256,2423637.0
71572103,256,6325119.0
71582837,256,3148656.0
71587164,256,18511492.0
71598842,256,13171598.0
71600858,256,15843051.0
71601811,256,5731101.0
71624714,256,17903140.0
71625074,256,18584560.0
71626103,256,18452187.0
71626389,256,10458897.0
71634521,256,9575445.0
71655111,256,15447267.0
71677061,256,8834418.0
71686958,256,18639085.0
71695213,256,5436804.0
71695371,256,18645322.0
71705642,256,16649302.0
71709354,256,17472114.0
71715904,256,9874407.0
71731694,256,47167.0
71742612,256,7574763.0
71744089,256,13783882.0
71747247,256,14862705.0
71749485,256,9172787.0
71753391,256,18502925.0
71760531,256,9885901.0
71781648,256,17688018.0
71787228,256,3915050.0
71450519,512,1717051.0
71457302,512,13916802.0
71458600,512,17696129.0
71539438,512,11158625.0
71579232,512,15060884.0
71622889,512,18455227.0
71656244,512,18285773.0
71674176,512,8024296.0
71686065,512,6816225.0
71719867,512,18513327.0
71720784,512,18448010.0
71769671,512,2078412.0
71495774,768,5609354.0
71532877,768,15970817.0
71547369,768,18520230.0
71634880,768,8913821.0
71644943,768,8263690.0
71658991,768,18601363.0
71662154,768,2492652.0
71663220,768,18281071.0
71712319,768,168286.0
71718041,768,17316868.0
71719895,768,14931206.0
71502900,1024,7923431.0
71456041,1280,16704154.0
71732387,1280,14065992.0
71588035,1536,18533725.0
71612427,2048,15707609.0
71528730,2304,4214329.0
71651846,2304,17917952.0
71505085,2560,2893712.0
71661158,2816,14412261.0
71544238,4864,13378117.0
71447420,257,18390717.0
71449174,257,10873713.0
71468504,257,18463024.0
71469474,257,5406303.0
71472700,257,18076298.0
71484378,257,8977696.0
71495817,257,11056845.0
71511062,257,18492708.0
71514773,257,4913276.0
71529298,257,5930112.0
71530733,257,14007231.0
71544306,257,12379095.0
71549673,257,15794765.0
71556201,257,6601598.0
71566870,257,17349359.0
71575484,257,16455916.0
71576760,257,3605206.0
71593785,257,12666999.0
71595365,257,14539361.0
71605250,257,1194415.0
71631109,257,13672435.0
71634227,257,15924931.0
71638836,257,859975.0
71664064,257,15708052.0
71664157,257,3866585.0
71675049,257,3364859.0
71679122,257,9495110.0
71680826,257,13667248.0
71687282,257,14483959.0
71692605,257,12234044.0
71693918,257,9717991.0
71699303,257,6168639.0
71699341,257,922404.0
71700076,257,3253896.0
71706096,257,16243085.0
71746014,257,17867413.0
71749996,257,18710987.0
71761740,257,18135622.0
71768830,257,3074348.0
71774431,257,91748.0
71777572,257,7458152.0
71778840,257,16244613.0
71779235,257,3579955.0
71779482,257,17417728.0
71780212,257,16593479.0
71782840,257,18736222.0
71784230,257,379798.0
71453555,513,1673241.0
71461054,513,13215988.0
71465157,513,18229792.0
71488093,513,6419723.0
71493846,513,8573944.0
71554643,513,9204737.0
71583014,513,9102980.0
71613397,513,9222818.0
71617206,513,14338475.0
71628520,513,4467014.0
71661374,513,15709830.0
71666796,513,13468645.0
71691707,513,17035256.0
71744641,513,18631920.0
71752404,513,18712884.0
71774868,513,16631697.0
71484330,769,17568790.0
71502669,769,14590586.0
71506621,769,18489157.0
71573148,1025,11487803.0
71769431,1025,10939373.0
71695459,1281,12051867.0
71771066,1281,16724205.0
71483549,1537,14830199.0
71711330,1537,1590196.0
71541488,4097,18515101.0
71449279,4865,8507236.0
71538061,2,18512310.0
71443883,258,18442074.0
71469299,258,7459336.0
71480610,258,6346531.0
71481649,258,4033656.0
71482139,258,3584179.0
71482514,258,11560810.0
71483809,258,16525322.0
71488252,258,14622045.0
71494155,258,
71500247,258,17768328.0
71503747,258,6900033.0
71505396,258,12744338.0
71508046,258,
71509341,258,10663685.0
71523179,258,14007231.0
71523520,258,18393248.0
71523888,258,18202328.0
71524747,258,4375189.0
71530563,258,24039.0
71540664,258,15776425.0
71565744,258,6938499.0
71570122,258,6426259.0
71571321,258,115305.0
71573756,258,17773575.0
71575664,258,2126254.0
71577576,258,4389737.0
71580734,258,7838574.0
71589838,258,16977650.0
71590630,258,18539071.0
71597935,258,13717950.0
71597979,258,3222101.0
71600203,258,16529551.0
71606242,258,18504123.0
71611485,258,4485816.0
71614100,258,1630827.0
71619432,258,15012794.0
71620615,258,5380436.0
71625580,258,13436594.0
71625838,258,15052558.0
71626790,258,16677503.0
71670516,258,3837311.0
71679281,258,12959300.0
71685320,258,13572410.0
71689655,258,3972920.0
71692900,258,18632311.0
71696302,258,18076209.0
71703193,258,12263218.0
71718076,258,17884484.0
71725535,258,18690961.0
71728806,258,17627822.0
71746084,258,11411276.0
71751353,258,4872547.0
71758036,258,12327726.0
71443381,514,15407689.0
71465764,514,14794082.0
71481709,514,10457051.0
71485412,514,12504353.0
71511518,514,5177468.0
71552513,514,5455532.0
71555243,514,2265106.0
71559888,514,15277591.0
71599

2025-01-20 09:49:43 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:43 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:43 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:46 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:46 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:47 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:49:47 - root - INFO - SQL:
SELECT DISTINCT q."owner_user_id", u."reputation"
    FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_QUESTIONS" q
    JOIN "STACKOVERFLOW"."STACKOVERFLOW"."USERS" u
      ON q."owner_user_id" = u."id"
    LIMIT 1000;
Results:
Too long, hard cut:
owner_user_id,reputation
1430186,51
2154524,63
2091247,10556
6426442,78
15597523,21
7412757,71
4856605,135
12660035,131
9054652,9
6047645,153
6112312,157
10526475,295
1835912,2140
938460,3
5598497,1
11603903,21
1556907,16863
9024670,13
15918796,3
14318465,41
1633170,11
9598447,124
1217201,11
1061836,1072
2640845,847
14986177,1
240769,159
163654,617
1226310,597
10120456,11
12580928,1
290892,165
15026909,41
1387427,101
3443167,1298
19178045,53
5147152,13
9652766,13
669251,23
4858427,31
10555925,5
11278158,45
16758985,33
740739,170
3334896,47
10378633,183
2702093,43
6667653,81
1495947,63
311685,11
2705719,858
1924018,15
208623,14797
8319032,3
6851,3396
9095551,8604
16316319,66
8010653,80
10386224,53
11236767,21
3467698,7369
1359290,490
9709618,1
4573329,341
11320851,11
8403045,13
11086810,101
1875372,21
2468350,59
17504426,1
3004390,17
2537722,41
4061413,113
12896999,1
3409993,139
2111307,21
12226251,49
12589994,51
1488327,700
1524210,6952
1660228,3955
884,10899
2054907,13
2388018,13
16487598,143
16910692,11
2993172,349
15701808,37
2817847,127
582185,2023
1720243,434
670123,537
1188707,473
9580731,1
595812,123
5277193,153
4242133,1
300821,89
5638920,11
4541781,135
4721621,47
8064376,1
14450026,1
1125567,113
10465862,346
3910487,39
2614898,41
1140976,10483
937959,1
995476,4877
973552,21440
16584722,21
12738985,1
9444774,195
368349,750
13342908,31
8568812,43
12763942,23
5092995,199
899517,21
2992362,505
148387,1570
1720894,158
2428770,188
8325445,37
8586250,675
4203056,9
1166411,690
4134377,1210
9887357,35
1002324,1829
5647122,399
2421065,21
19375581,1
11164533,1
12354109,11
7377128,787
10810772,72
4618429,368
1979258,555
11798133,170
6501155,93
14360580,11
4743885,41
961091,11
8681622,51
1160161,1963
452970,53
12905119,41
975468,801
8139479,605
416442,699
2928438,21
906977,275
1044110,6439
19308325,21
941939,2418
443692,1068
1893797,607
9264669,3
1523274,69
10429891,764
1210547,11
6019734,441
7225485,60
15142858,1
2561410,35
7392186,83
15964663,29
8558178,31
3361052,11
4497199,21
10709614,25
6514389,87
5469520,31
14130508,31
3532849,923
7384906,1356
4923106,385
6689969,1
13598621,21
17950336,21
5931086,1
985903,573
7984056,85
984151,115
12711674,188
12117784,1
5107163,131
15666405,3
2888643,1
15059836,21
1967095,309
11346270,21
9789208,5
587538,83
4378306,41
9192537,115
15011049,1
5750597,595
3037363,2196
15625700,11
895841,29
5347171,21
196853,73
12736564,35
3925129,3
8204028,3
19067958,17
9722639,1
2283152,13
19356393,11
2768085,9
13859576,25
11668560,99
1224187,1128
5309023,11
11405120,11
4831652,119
8729928,123
3977483,450
11714596,1
5531625,361
8014539,1
2486642,883
1171934,108
4138683,3
3295860,575
4394974,1
14474154,3
14010341,23
14063870,11
6226568,648
9833638,65
12454696,1
19115925,1
14885125,13
441652,4027
3789895,17
5907090,71
14770791,1
1419865,599
607799,455
1765353,1352
2488268,85
13778272,1
1470146,2133
6173523,3
2402712,11
9985614,83
4308844,23
6015153,13
1637116,61
391082,2625
3967129,57
4788541,5
189806,7415
12794585,1
1938733,1
1205493,116
36587,5211
108989,3075
2788283,2688
4158490,95
9699171,9
16686418,11
10890264,503
13109824,1
4805308,725
4343168,387
13370214,409
3112965,77
9253755,85
1061634,1143
454665,4298
11185937,21
11627357,76
3733492,9
891726,13
1676219,1616
5903921,21
11514698,23
15173317,1
644921,1806
861609,103
12862702,147
15937205,49
5021651,81
4279830,1593
3260371,117
6358704,29
6654859,995
321605,836
10012498,7
4498798,67
1012711,71
1065496,664
12041304,1
1489248,750
2417249,7
2286237,79
16449905,13
1042575,297
6459564,3
1278271,163
1888169,1123
9551922,3
584909,950
9342336,1
15757667,7
4826243,157
11651728,5
986054,563
9100626,185
1052785,15
16865075,5
9832813,117
7693351,318
4110769,1
17643094,11
4928302,41
8543946,11
778866,71
17783538,23
2087054,459
6190065,11
10063011,11
2706051,2084
1716118,5661
939451,411
384994,3065
10957522,11
8466554,7
17008836,21
11035063,404
10015509,41
1576170,2322
6833910,11
7019156,125
5863556,179
13590504,15
2872294,649
3932736,479
12061341,51
650191,1
12319618,31
7367243,769
5125381,314
12806286,1
3136748,3
12350258,1
4113530,2372
11651604,1
2818885,1
16927991,13
12200237,1
13264269,178
11615429,103
3824084,21
5312611,49
1849581,718
4189189,63
1981504,47
1750443,859
4995433,1604
7796625,37
2033843,555
5384700,57
4480022,466
6179284,13
7088506,1
14587846,15
1031362,6197
338518,522
4605066,1
10287201,1
6314584,55
2269791,130
10306365,1
8634591,21
7012785,1
17880316,11
1063628,751
4688089,47
1751987,985
12974017,23
2062276,23
1987447,31
8795780,1
215810,41
1026649,73
11436227,41
11622981,85
18399818,11
3319732,19
9510374,51
181739,1564
10248282,1
13701507,7
5116557,155
11621289,1
4938066,1
169545,2446
2639772,1791
10143697,1
2293558,11
11648534,11
7678702,21
6300629,55
4122938,93
9642253,1027
5645666,68
6336163,1
10888856,79
