2025-01-20 09:48:18 - openai._base_client - INFO - Retrying request to /chat/completions in 0.479268 seconds
2025-01-20 09:49:40 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-20 09:49:40 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:40 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:40 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:41 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:41 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:42 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:49:55 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:49:55 - root - INFO - SQL:
SELECT "id",
          ("score" / NULLIF("view_count", 0)) AS "score_view_ratio"
   FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_QUESTIONS"
   LIMIT 1000;
Results:
Too long, hard cut:
id,score_view_ratio
71443398,0.000000
71455993,0.000000
71456969,0.000000
71493102,-0.003906
71501872,0.003906
71507018,0.003906
71511993,0.003906
71516126,0.000000
71516222,0.000000
71523573,0.000000
71537800,0.011719
71544973,0.003906
71549392,0.000000
71561363,0.000000
71572103,0.003906
71582837,0.000000
71587164,0.000000
71598842,0.000000
71600858,0.000000
71601811,0.003906
71624714,0.000000
71625074,0.003906
71626103,0.003906
71626389,0.000000
71634521,0.000000
71655111,0.000000
71677061,0.003906
71686958,0.000000
71695213,0.000000
71695371,0.000000
71705642,0.000000
71709354,0.000000
71715904,0.003906
71731694,0.003906
71742612,0.000000
71744089,0.000000
71747247,0.000000
71749485,0.003906
71753391,0.000000
71760531,0.007813
71781648,0.007813
71787228,0.003906
71450519,0.000000
71457302,0.000000
71458600,0.000000
71539438,-0.001953
71579232,0.000000
71622889,0.000000
71656244,0.000000
71674176,0.000000
71686065,0.001953
71719867,0.001953
71720784,0.001953
71769671,0.003906
71495774,0.000000
71532877,0.000000
71547369,0.005208
71634880,0.000000
71644943,0.001302
71658991,0.002604
71662154,0.000000
71663220,0.000000
71712319,0.002604
71718041,0.000000
71719895,0.001302
71502900,0.000977
71456041,0.000781
71732387,0.000781
71588035,0.000000
71612427,0.000488
71528730,0.002170
71651846,0.000434
71505085,0.000000
71661158,0.000000
71544238,0.000617
71447420,0.000000
71449174,0.000000
71468504,0.000000
71469474,0.003891
71472700,-0.003891
71484378,0.000000
71495817,0.000000
71511062,0.000000
71514773,0.000000
71529298,0.000000
71530733,0.003891
71544306,0.007782
71549673,0.000000
71556201,0.000000
71566870,0.000000
71575484,0.007782
71576760,0.000000
71593785,0.000000
71595365,0.000000
71605250,0.007782
71631109,0.000000
71634227,0.000000
71638836,0.000000
71664064,0.000000
71664157,0.000000
71675049,0.003891
71679122,0.003891
71680826,0.000000
71687282,0.003891
71692605,0.000000
71693918,0.000000
71699303,0.000000
71699341,0.007782
71700076,0.003891
71706096,0.000000
71746014,0.000000
71749996,0.000000
71761740,0.000000
71768830,0.000000
71774431,0.003891
71777572,0.007782
71778840,0.000000
71779235,-0.003891
71779482,0.000000
71780212,0.000000
71782840,0.000000
71784230,0.000000
71453555,0.001949
71461054,0.000000
71465157,0.000000
71488093,0.003899
71493846,0.000000
71554643,0.000000
71583014,0.000000
71613397,0.001949
71617206,0.000000
71628520,0.009747
71661374,0.003899
71666796,0.000000
71691707,0.000000
71744641,-0.001949
71752404,0.000000
71774868,0.001949
71484330,0.002601
71502669,0.000000
71506621,0.000000
71573148,0.000000
71769431,0.000976
71695459,0.002342
71771066,0.000000
71483549,0.000651
71711330,0.000000
71541488,0.000732
71449279,0.000000
71538061,0.000000
71443883,0.007752
71469299,0.000000
71480610,0.011628
71481649,0.000000
71482139,0.000000
71482514,0.000000
71483809,0.000000
71488252,0.000000
71494155,0.000000
71500247,0.000000
71503747,0.000000
71505396,0.000000
71508046,-0.007752
71509341,0.000000
71523179,0.000000
71523520,0.003876
71523888,0.000000
71524747,0.000000
71530563,0.000000
71540664,0.000000
71565744,0.000000
71570122,0.003876
71571321,0.007752
71573756,0.000000
71575664,0.003876
71577576,0.003876
71580734,0.000000
71589838,0.003876
71590630,0.000000
71597935,0.000000
71597979,0.000000
71600203,0.000000
71606242,0.000000
71611485,0.003876
71614100,0.000000
71619432,0.000000
71620615,0.000000
71625580,0.003876
71625838,0.000000
71626790,0.000000
71670516,0.000000
71679281,0.000000
71685320,0.000000
71689655,0.003876
71692900,0.003876
71696302,0.000000
71703193,0.000000
71718076,0.003876
71725535,0.000000
71728806,-0.003876
71746084,0.007752
71751353,0.003876
71758036,-0.003876
71443381,0.000000
71465764,0.000000
71481709,0.000000
71485412,0.003891
71511518,0.003891
71552513,0.001946
71555243,0.000000
71559888,0.000000
71599272,0.000000
71614594,0.000000
71624289,-0.001946
71687633,0.003891
71702953,0.000000
71703584,0.001946
71713465,0.003891
71716126,0.001946
71470301,0.000000
71474169,0.000000
71492864,0.001299
71542153,0.002597
71616386,0.000000
71619979,0.000000
71741520,0.000000
71770804,0.003896
71594816,0.000000
71595663,0.000975
71453766,0.004680
71639208,0.000000
71588516,0.000000
71498132,0.001952
71517176,0.000295
71472363,0.000000
71482816,0.000000
71586186,0.000000
71617306,0.000000
71641914,0.000000
71699023,0.000000
71453004,0.003861
71489291,0.000000
71511170,0.003861
71513239,0.000000
71514218,0.003861
71516006,0.000000
71521937,0.000000
71523639,0.000000
71525699,0.000000
71530417,0.000000
71532528,0.000000
71562120,0.000000
71574767,0.000000
71579838,0.003861
71589519,0.000000
71595155,0.003861
71603371,0.000000
71604042,0.000000
71613007,0.000000
71622951,0.000000
71623457,0.000000
71624194,0.000000
71645034,0.003861
71657444,0.000000
71664349,0.000000
71668123,0.007722
71671816,0.000000
71683122,0.023166
71701125,0.000000
71705646,-0.003861
71727554,0.003861
71735421,0.003861
71745774,0.003861
71747078,0.000000
71765555,0.000000
71767384,0.000000
71

2025-01-20 09:49:55 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:55 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:55 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:57 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:57 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:57 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:49:57 - root - INFO - SQL:
SELECT "id", "title"
    FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_QUESTIONS"
    WHERE "accepted_answer_id" IS NOT NULL
    LIMIT 1000;
Results:
Too long, hard cut:
id,title
13142126,making permanent changes to the path of cookies
13148930,How can I remove the overlay (Date) on this WordPress theme?
13161858,cannot open iphone build
13180224,Php Undefine Index Issue
13008158,Javascript - need to identifiy strings that contains more then just the 2 brackets signs ()
12881133,ACTION_CALL is opening dialler on android 4.1 jelly bean
13218536,Can't load images in browser cache with jQuery
12929062,Creating an XML file using Python
12859792,2 delegates on UITableViewController
12886620,Why my SQL is not executed?
12981657,the only call to server is an UnknownHostException
13035247,Encrypted html will cache or not?
13149529,Can I populate an object from a db but still have access to its methods?
13162616,how can I fix this..in select query
13225399,can't show the custom menu on window
12787171,Drupal 7: AJAX Form Update issue
12943055,Run left / right sprite animation by click
12924838,How can I create individual user pages with PHP?
13059902,Boundary Matchers Regular Expressions
13019451,Finding the Largest and Smallest Integers In A Set- Basic
12736567,Better Understanding Errors
12959861,Why debugger is not stopping at the breakpoint
13059134,issue with DataTemplate on WP7
13060416,What is virtualization (for servers) and how do I set it up
13090452,sql query by using join only
13095942,android service web connection
13148397,Javascript - Want to jump to new div at scroll event
13213442,How to create a searchable list
12847964,Find nearest to now date from Dictionary
12909948,CSS Div content not expanding
13014518,Query optimizer in SQL Server
13179402,Does Windows Embedded Compact 7 support EGL?
12685500,CakePHP generate a Document to Webroot
13004566,How to determine which version of a kernel header file is used in a particular build
13096758,How add variables to string for TTF_RenderText_Solid
13066736,Restart program from a certain line with an if statement?
12696464,"How to read blockdata Chan 1 in variable X, Chan 2 in variable Y, Chan 3 in variable Z with delimiter '\n' then plot each one"
12748475,Get all the events associated with a particular user in facebook
12777641,form does not posting the data of filtered field?
12793608,How to Twice including a php file within a php file
12843642,CakePHP relationship for Posts and Attachments
12888228,Where to put static and variable values in this equation of an ellipse?
13000733,Detect an operation and return the numbers used
13038637,Remove/Toggle Divs
13143796,Commands after a Thread is started aren't executed
12875040,Find similar objects that share the most tags
12893374,Shift Reduce Conflict in YACC
13076642,Loopback connection always refused in C#
12682494,Insert Into query and expecting more than one result?
12696399,What after testing the demo?
12711535,Constantly fetching vertical position of the scroll bar
12753014,What's a jQuery script for selecting any number mentioned within a divs class and then adding a class to that number?
12787793,How to print query result in the following way using php
12842673,MySQL foreign key
12864285,Add Loading view over tabbar
12924436,Query broke down and left me stranded in the woods
13161828,Faster and cleaner way to split a string into a path
12802852,Twitter integration works on most device throws exception for twitter.getAccountSettings() on some devices
12923312,Android View Instantiation Order
13006434,Object not found
13036497,difference between isoFileWriter.Write() and isoFileWriter.WriteLine()
13049801,"Regular Expression, allow whitespace in between text"
12996597,Are there compilers for HTML/CSS?
13182784,Setting input focus after tab is clicked
12934629,Move from a frame to a frame in Swing
12650612,Python3: Why does an exception needs explicit conversion while printing the message
13001510,Output returns wrong result
13001807,why doesn't this layout work? android
12941688,Addition of fractions in C: Floating point exception
13040326,use php fb application on more than one website
12676543,Getting JSON objects from website using standard json and urllib2
12946856,how to run a scheduler.rake file in rails?
13024058,"Write a query Display Dept Name , Job Name , ""count of employees in job for each dept"" & ""Count of employees in dept"""
12881462,detecting a key pressed and key released event
12669753,Pass array Id's to mysql query
12740900,outputting queues in correct order
12743560,Cocos2d: all objects have been stopped
12808303,Show most recent result only from GROUP BY
12823375,How to Update Users Activity Through Facebook App
12887705,Seemingly simple issue with calling information from an array in C++
13073921,"In ruby, is there a way to tell a class to inherit variables/methods from outside binding?"
12886277,"Is ""scroll"" a valid CSS background attribute for IE?"
13083678,PHP get xml chunk from simplexml_load_file
12996759,PHP mysql sum of column
13222027,iOS developer certificate expired
13085133,Java String - Fetching other languages character from mysql 

2025-01-20 09:49:57 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:57 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:57 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:59 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:59 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:59 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:49:59 - root - INFO - SQL:
SELECT "id", "owner_user_id"
    FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_QUESTIONS"
    LIMIT 1000;
Results:
Too long, hard cut:
id,owner_user_id
71443398,16466539.0
71455993,16800007.0
71456969,18453871.0
71493102,18344539.0
71501872,1374987.0
71507018,8229232.0
71511993,5143048.0
71516126,17927633.0
71516222,17924050.0
71523573,18118014.0
71537800,4947644.0
71544973,4748517.0
71549392,15444077.0
71561363,2423637.0
71572103,6325119.0
71582837,3148656.0
71587164,18511492.0
71598842,13171598.0
71600858,15843051.0
71601811,5731101.0
71624714,17903140.0
71625074,18584560.0
71626103,18452187.0
71626389,10458897.0
71634521,9575445.0
71655111,15447267.0
71677061,8834418.0
71686958,18639085.0
71695213,5436804.0
71695371,18645322.0
71705642,16649302.0
71709354,17472114.0
71715904,9874407.0
71731694,47167.0
71742612,7574763.0
71744089,13783882.0
71747247,14862705.0
71749485,9172787.0
71753391,18502925.0
71760531,9885901.0
71781648,17688018.0
71787228,3915050.0
71450519,1717051.0
71457302,13916802.0
71458600,17696129.0
71539438,11158625.0
71579232,15060884.0
71622889,18455227.0
71656244,18285773.0
71674176,8024296.0
71686065,6816225.0
71719867,18513327.0
71720784,18448010.0
71769671,2078412.0
71495774,5609354.0
71532877,15970817.0
71547369,18520230.0
71634880,8913821.0
71644943,8263690.0
71658991,18601363.0
71662154,2492652.0
71663220,18281071.0
71712319,168286.0
71718041,17316868.0
71719895,14931206.0
71502900,7923431.0
71456041,16704154.0
71732387,14065992.0
71588035,18533725.0
71612427,15707609.0
71528730,4214329.0
71651846,17917952.0
71505085,2893712.0
71661158,14412261.0
71544238,13378117.0
71447420,18390717.0
71449174,10873713.0
71468504,18463024.0
71469474,5406303.0
71472700,18076298.0
71484378,8977696.0
71495817,11056845.0
71511062,18492708.0
71514773,4913276.0
71529298,5930112.0
71530733,14007231.0
71544306,12379095.0
71549673,15794765.0
71556201,6601598.0
71566870,17349359.0
71575484,16455916.0
71576760,3605206.0
71593785,12666999.0
71595365,14539361.0
71605250,1194415.0
71631109,13672435.0
71634227,15924931.0
71638836,859975.0
71664064,15708052.0
71664157,3866585.0
71675049,3364859.0
71679122,9495110.0
71680826,13667248.0
71687282,14483959.0
71692605,12234044.0
71693918,9717991.0
71699303,6168639.0
71699341,922404.0
71700076,3253896.0
71706096,16243085.0
71746014,17867413.0
71749996,18710987.0
71761740,18135622.0
71768830,3074348.0
71774431,91748.0
71777572,7458152.0
71778840,16244613.0
71779235,3579955.0
71779482,17417728.0
71780212,16593479.0
71782840,18736222.0
71784230,379798.0
71453555,1673241.0
71461054,13215988.0
71465157,18229792.0
71488093,6419723.0
71493846,8573944.0
71554643,9204737.0
71583014,9102980.0
71613397,9222818.0
71617206,14338475.0
71628520,4467014.0
71661374,15709830.0
71666796,13468645.0
71691707,17035256.0
71744641,18631920.0
71752404,18712884.0
71774868,16631697.0
71484330,17568790.0
71502669,14590586.0
71506621,18489157.0
71573148,11487803.0
71769431,10939373.0
71695459,12051867.0
71771066,16724205.0
71483549,14830199.0
71711330,1590196.0
71541488,18515101.0
71449279,8507236.0
71538061,18512310.0
71443883,18442074.0
71469299,7459336.0
71480610,6346531.0
71481649,4033656.0
71482139,3584179.0
71482514,11560810.0
71483809,16525322.0
71488252,14622045.0
71494155,
71500247,17768328.0
71503747,6900033.0
71505396,12744338.0
71508046,
71509341,10663685.0
71523179,14007231.0
71523520,18393248.0
71523888,18202328.0
71524747,4375189.0
71530563,24039.0
71540664,15776425.0
71565744,6938499.0
71570122,6426259.0
71571321,115305.0
71573756,17773575.0
71575664,2126254.0
71577576,4389737.0
71580734,7838574.0
71589838,16977650.0
71590630,18539071.0
71597935,13717950.0
71597979,3222101.0
71600203,16529551.0
71606242,18504123.0
71611485,4485816.0
71614100,1630827.0
71619432,15012794.0
71620615,5380436.0
71625580,13436594.0
71625838,15052558.0
71626790,16677503.0
71670516,3837311.0
71679281,12959300.0
71685320,13572410.0
71689655,3972920.0
71692900,18632311.0
71696302,18076209.0
71703193,12263218.0
71718076,17884484.0
71725535,18690961.0
71728806,17627822.0
71746084,11411276.0
71751353,4872547.0
71758036,12327726.0
71443381,15407689.0
71465764,14794082.0
71481709,10457051.0
71485412,12504353.0
71511518,5177468.0
71552513,5455532.0
71555243,2265106.0
71559888,15277591.0
71599272,14917808.0
71614594,5565740.0
71624289,14839024.0
71687633,18639758.0
71702953,14745811.0
71703584,18651550.0
71713465,5194374.0
71716126,11877062.0
71470301,12615359.0
71474169,18463920.0
71492864,4542614.0
71542153,8667096.0
71616386,14399185.0
71619979,15140017.0
71741520,6222152.0
71770804,15682796.0
71594816,18278063.0
71595663,14530603.0
71453766,17681550.0
71639208,1896653.0
71588516,13834320.0
71498132,15768315.0
71517176,176569.0
71472363,3132409.0
71482816,18440590.0
71586186,1236183.0
71617306,9258210.0
71641914,5560898.0
71699023,18648238.0
71453004,15997979.0
71489291,10133195.0
71511170,4480180.0
71513239,17376148.0
71514218,12243531.0
71516006,120574.0
71521937,17962447.0
71523639,308630.0
71525699,14458294.0
71530417,14316485.0
71532528,17082611.0
71562120,222151.0
71574767,17732205.0
71579838,8815534.0
71589519,3533641.0
71595155,3548808.

2025-01-20 09:49:59 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:59 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:59 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:50:01 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:50:01 - snowflake.connector.connection - INFO - closed
2025-01-20 09:50:01 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:50:01 - root - INFO - SQL:
SELECT "user_id", COUNT(*) AS "badge_count"
    FROM "STACKOVERFLOW"."STACKOVERFLOW"."BADGES"
    WHERE "user_id" IN (
      SELECT "id"
      FROM "STACKOVERFLOW"."STACKOVERFLOW"."USERS"
      WHERE "reputation" > 10000
    )
    GROUP BY "user_id"
    LIMIT 1000;
Results:
Too long, hard cut:
user_id,badge_count
465053,387
324364,910
334519,1055
557445,552
944681,133
53013,1257
1254292,106
2069064,1522
6236,285
464709,981
846273,466
974555,267
36565,789
230167,102
324152,256
2274694,228
1573638,124
153112,270
3195477,128
4848587,158
20394,483
241986,167
8394265,973
3199595,171
3166417,120
354577,587
364446,112
1699750,122
502334,73
9276329,88
768795,133
288906,270
7466674,79
60075,326
668272,142
357801,203
4551041,236
315435,137
1355315,142
630443,141
3545094,182
1389357,116
3074768,219
900,207
226897,868
2203084,108
731671,51
110274,137
5563083,98
3795036,105
246886,261
412082,582
987339,92
340457,111
10606400,62
879020,90
1121352,187
151937,550
762488,94
793796,115
1714715,115
13564,214
1333836,151
504836,87
8289918,81
251986,276
1072088,70
236871,107
1704458,136
2608,179
1037442,65
404201,301
192993,149
4433326,95
71131,287
925478,97
101197,104
541786,413
2063547,253
5218354,158
2908,395
287145,46
2199,274
421223,338
30568,217
1426891,455
431359,136
2073595,442
38971,242
7045114,104
632454,56
787757,55
610573,225
1452002,85
1510289,105
2150711,83
710693,129
1718174,156
377,191
633150,115
1998136,162
3355,173
209867,103
123471,519
6441124,56
1344825,83
2961,280
766177,200
946,123
378874,305
1133932,209
971741,304
631348,75
543693,99
1477667,231
479512,213
1606,171
1990684,82
1270148,124
27457,264
2282634,57
1627079,85
5640649,128
1473493,97
1,347
172261,343
256728,101
5526354,85
189974,95
2654663,40
2191,129
192247,705
705373,147
37418,253
706628,207
406984,93
15689,167
3555845,138
1218618,150
60956,278
478520,345
995862,808
186280,227
1050619,681
272501,473
132640,276
39371,337
197229,939
1310478,159
2796058,111
550966,381
86837,261
54612,192
1223975,1294
90723,173
161266,295
66814,567
464277,248
618,96
41709,112
231216,489
469356,144
684229,642
4977957,280
219743,537
2206688,144
196526,321
492620,332
779681,429
28543,414
149998,313
499417,398
6691,225
248123,137
323332,221
214547,202
1091828,188
535556,441
204693,342
452047,228
764040,212
8945,98
1673776,229
151312,236
159179,357
10366,165
102401,162
973552,353
67505,230
14007,132
16584,146
62118,90
2441,140
109360,323
364,334
170974,273
268733,481
9822,143
994107,272
9950,212
146347,121
312,88
48886,283
1868660,195
424004,124
1835727,95
31624,145
588532,117
330401,163
45226,174
369489,121
1235867,96
223092,796
2270475,270
757,107
669759,58
863637,289
1502830,216
822711,99
2068573,144
561766,174
2707864,268
26327,456
160245,407
522150,121
104450,246
482594,186
72746,261
107029,258
894273,148
49485,486
114140,95
1245894,112
40310,170
1264804,267
334395,185
15639,179
76465,262
423491,103
256272,113
172531,171
1865077,108
1303324,129
878307,130
8049,105
212378,221
849616,167
415016,83
580428,152
1112963,183
819742,123
8012646,127
3418066,341
14131,219
1373105,140
191426,70
546999,292
50272,93
2047652,90
1813853,82
135108,88
7366707,120
566791,83
400547,397
7668448,169
232053,99
35881,99
139490,100
126229,348
1551022,118
1419272,128
4283581,306
2270404,180
1234087,70
1237656,78
4714829,58
25498,103
639295,165
731963,364
1650785,152
352765,572
1560035,109
135965,64
722890,178
87056,71
9816472,162
2608515,123
1390892,31
12523,99
45955,138
450811,94
26123,122
1365319,77
303347,203
10738,123
172642,106
402022,132
6920,205
680,208
5019169,91
475229,98
8279,341
183172,442
1611459,160
493707,131
26428,887
128386,211
659298,190
12694,41
1749753,142
804447,76
6246044,92
5460719,57
3085310,104
572771,174
1353223,87
1146881,55
20840,162
1024223,237
73371,119
940072,131
22088,177
24995,333
96740,111
427339,99
64329,139
359178,103
2294978,84
261677,90
4099593,285
30773,57
2588818,132
1126273,139
9990,721
577300,125
575421,80
662787,183
426412,126
631629,131
292614,123
3185569,114
33466,76
1086688,108
17896,133
178560,96
31818,108
19435,112
160811,149
12259853,45
232220,133
921110,72
233810,97
2001031,173
1237937,157
295783,421
1332403,73
1445334,37
13131,107
198553,183
592144,81
4855306,103
61396,63
228852,81
968799,29
463324,103
463243,79
1061413,111
2145624,94
56069,92
2102693,109
617159,109
967621,62
5042683,73
271641,84
791935,95
1066210,26
2116590,32
390363,101
5632316,92
434551,424
270929,95
1178053,141
663360,102
6152891,157
104117,103
62848,92
503969,138
2797,111
3799759,70
3300036,180
743,136
204414,41
953682,81
239241,101
148146,106
30700,56
6106791,83
2386774,84
3786,89
935687,58
1446742,88
2243665,24
1931858,23
969597,60
1919583,59
201598,30
87979,87
6738015,64
1454297,17
1257694,182
216222,37
76559,375
72443,210
225074,262
520733,210
544198,265
1527,261
397830,496
3171,663
693166,153
99777,232
535967,748
119326,113
152422,134
389442,73
1565525,102
4850393,28
1030287,200
511529,400
343088,76
324105,347
40064,339
7861807,55
11810933,86
150967,235
1617926,92
23815,118
5285068,292
75889,461
1754020,196
909317,222
2005680,361
2862474,33
48500,65
1360730,147
3222797,113
590203,129
2157294,79
205192,202
1934182,116
3655779,71
39036,384
1503535,379
1007043,108
226391,156
452274,124
23524,189
912144,313
1356062,67
8127,124
1552004,102
4131059,105
17560,2

2025-01-20 09:50:01 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:50:01 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:50:01 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:50:03 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:50:03 - snowflake.connector.connection - INFO - closed
2025-01-20 09:50:03 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:50:03 - root - INFO - SQL:
SELECT "id", "title", "view_count"
    FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_QUESTIONS"
    LIMIT 1000;
Results:
Too long, hard cut:
id,title,view_count
71443398,Change NgbModal size after open,256
71455993,Returns an undefined value on a post request,256
71456969,Pyinstaller gives an error when I install Python,256
71493102,Change H2 Database to SQL database in spring boot,256
71501872,Processing specific AWS SQS messages in specific threads,256
71507018,"React Monaco Editor layout error, after editor.dispose and editor.getModel().dispose()",256
71511993,Postgres with timescale extension does not use skip scan in DISTINCT query,256
71516126,Chart.js 3.7.1 Line Chart - How can I format each label individually on the y axis?,256
71516222,Error [ERR_REQUIRE_ESM] Github deploy error,256
71523573,How to run two Angular projects on the same port,256
71537800,"""Method overloads are not supported. There are multiple methods with the name."" when running Azure Functions in Docker",256
71544973,Getting django-allauth to work with django-oidc-provider,256
71549392,Buildozer could not find a version that satisfies the requirement threading,256
71561363,Apache2 not generating MIME types for css/js with new install,256
71572103,Are there differences between reviews of closed testing tracks and release in Google Play Console?,256
71582837,"Caching Issue: ASP.NET Core, failed to get access token",256
71587164,React and TypeScript: Give Parameter to onClick EventHandler,256
71598842,"spring-cloud-starter-kubernetes-config not using k8s configmap, but spring-cloud-starter-kubernetes-client-all do",256
71600858,Filtering pandas Series with a condition on the elements of a list,256
71601811,Django query set filter reverse startswith on charfield,256
71624714,editorState.getCurrentContent() is not a function using draft.js,256
71625074,Can't upload readable stream with Pinata pinFileToIPFS() to IPFS on Nuxt.js app,256
71626103,How to insert id using typeorm mongodb,256
71626389,Buildings in three.js,256
71634521,How to get the input value in pysimplegui and pass it to openpyxl,256
71655111,Adblock destroys my site on react js (Adblock blocks all fetch and axios requests),256
71677061,Integrate a .net core solution with PingID,256
71686958,Property 'view' does not exist on type 'HttpContextContract'.ts(2339) adonisjs,256
71695213,Equivalent isFirstRender hook for StrictMode in development mode,256
71695371,Tensorflow 2 How to load model weights directly from data-00000-of-00001 file without the corresponding .index file,256
71705642,How to render client-side only component in SSR with React v17,256
71709354,Flutter apk file building taking huge time,256
71715904,rust: draw an image,256
71731694,Yup Validation Using Conditional Rules Based on Dynamic Data Array,256
71742612,Laravel public function not being read in controllers,256
71744089,Convert earth engine feature collection to a dataframe in python,256
71747247,Navigate another page after scan barcode,256
71749485,How to select Text in appium in android,256
71753391,Mask raster by extent in Python using rasterio,256
71760531,How to use urql as state management in React,256
71781648,Foreign key constraint is incorrectly formed on Laravel,256
71787228,Understanding SerializedPropertyType?,256
71450519,Not able to connect to a running SSH Agent,512
71457302,How do I get a value from a JsonNode array?,512
71458600,DragSource is not found in react-dnd,512
71539438,Not getting any test ETH from any faucet,512
71579232,How do I acknowledge an android in app purchase in nodeJS,512
71622889,Auto BNB Transfer Bot throws up error after the first transaction,512
71656244,Print console output to text file,512
71674176,MacOS swiftUI copy the text from the clipboard into a TextField field,512
71686065,How to keep user logged in once token get expired?,512
71719867,fix net::err_unknown_url_scheme whatsapp link on flutter webview #101145,512
71720784,Ping a role in an auto message from my custom Discord bot,512
71769671,Add resource argument in loop from list of strings,512
71495774,"Installing nginx-ingress using Helm returns ""Error: rendered manifests contain a resource that already exists""",768
71532877,Is there Hot Reload with Swift,768
71547369,Spring JPA slow query with Oracle using like and upper,768
71634880,Unable to access cloudwatch metrics in grafana,768
71644943,How to perform validation in reactive form with nested form arrays in table with angular?,768
71658991,How to write polars custom apply function that does the processing row by row?,768
71662154,Binance API : How i get Price Digits and Lots size Digits,768
71663220,dayjs with i18next set locale not working,768
71712319,How to customize the Trix toolbar in Rails 7 when using importmaps?,768
71718041,Spacing between nav items and nav brand,768
71719895,this.$emit() is not a function while trying to change state in parent component from child in composition API in vue 3,768
71502900,Framer Motion - use different durations on transition properties,1024
71456041,Firebase Android resource generation error in Firebase Unity SDK due to Python 2.7 being re

2025-01-20 09:50:03 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
