2025-01-19 23:26:40 - openai._base_client - INFO - Retrying request to /chat/completions in 0.387447 seconds
2025-01-19 23:27:46 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-19 23:27:46 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-19 23:27:46 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-19 23:27:46 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-19 23:27:47 - snowflake.connector.cursor - INFO - Number of results in first chunk: 228
2025-01-19 23:27:47 - snowflake.connector.connection - INFO - closed
2025-01-19 23:27:47 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
Cote d'Ivoire,1.32
Croatia,-1.67
Cuba,-4.87
Curacao,-1.34
Cyprus,8.7
Czechia,2.33
Denmark,5.02
Djibouti,5.69
Dominica,-5.36
Dominican Republic,-2.56
Ecuador,0.0
Egypt,-0.49
El Salvador,-7.95
Equatorial Guinea,0.0
Eritrea,-13.91
Estonia,-3.17
Eswatini,-6.91
Ethiopia,-0.21
Faroe Islands,0.0
Fiji,-6.52
Finland,2.88
France,1.08
French Polynesia,-0.78
Gabon,8.69
"Gambia, The",-1.92
Gaza Strip,-5.06
Georgia,-1.6
Germany,1.49
Ghana,-1.83
Gibraltar,-3.27
Greece,2.32
Greenland,-5.98
Grenada,-2.93
Guam,-11.07
Guatemala,-2.79
Guernsey,2.15
Guinea,0.0
Guinea-Bissau,-4.11
Guyana,-4.82
Haiti,-2.0
Honduras,-1.12
Hong Kong,1.67
Hungary,1.3
Iceland,3.96
India,-0.04
Indonesia,-1.14
Iran,-0.16
Iraq,-1.18
Ireland,3.99
Isle of Man,6.0
Israel,2.17
Italy,3.74
Jamaica,-9.36
Japan,0.0
Jersey,3.18
Jordan,0.0
Kazakhstan,0.41
Kenya,-0.21
Kiribati,-2.85
"Korea, North",-0.04
"Korea, South",2.53
Kosovo,-2.94
Kuwait,-2.4
Kyrgyzstan,-5.1
Laos,-1.05
Latvia,-6.1
Lebanon,-20.34
Lesotho,-6.84
Liberia,-5.65
Libya,1.88
Liechtenstein,4.99
Lithuania,-6.12
Luxembourg,15.52
Macau,3.32
Macedonia,0.85
Madagascar,0.0
Malawi,0.0
Malaysia,-0.3
Maldives,-12.7
Mali,-3.86
Malta,8.35
Marshall Islands,-4.68
Mauritania,-0.8
Mauritius,0.0
Mexico,-1.77
"Micronesia, Federated States of",-20.89
Moldova,-9.39
Monaco,5.65
Mongolia,-0.81
Montenegro,-4.88
Montserrat,0.0
Morocco,-3.17
Mozambique,-1.88
Namibia,0.0
Nauru,-12.76
Nepal,-2.23
Netherlands,1.93
New Caledonia,3.9
New Zealand,2.17
Nicaragua,-2.74
Niger,-0.53
Nigeria,-0.21
Northern Mariana Islands,-15.21
Norway,5.9
Oman,-0.41
Pakistan,-1.28
Palau,0.79
Panama,-0.22
Papua New Guinea,0.0
Paraguay,-0.07
Peru,-2.22
Philippines,-1.96
Poland,-0.41
Portugal,-0.52
Puerto Rico,-16.94
Qatar,14.61
Romania,-0.23
Russia,1.7
Rwanda,0.17
Saint Barthelemy,-4.73
"Saint Helena, Ascension, and Tristan da Cunha",0.0
Saint Kitts and Nevis,1.2
Saint Lucia,-2.47
Saint Martin,-5.39
Saint Pierre and Miquelon,-7.95
Saint Vincent and the Grenadines,-8.36
Samoa,-9.12
San Marino,7.45
Sao Tome and Principe,-8.33
Saudi Arabia,3.94
Senegal,-1.46
Serbia,0.0
Seychelles,0.98
Sierra Leone,-2.11
Singapore,13.1
Sint Maarten,6.25
Slovakia,0.11
Slovenia,0.76
Solomon Islands,-1.68
Somalia,-6.54
South Africa,-0.93
South Sudan,-64.21
Spain,7.76
Sri Lanka,-1.31
Sudan,4.2
Suriname,0.55
Sweden,5.33
Switzerland,4.67
Syria,61.46
Taiwan,0.87
Tajikistan,-1.11
Tanzania,-0.48
Thailand,0.0
Timor-Leste,-3.86
Togo,0.0
Tonga,-17.84
Trinidad and Tobago,-5.91
Tunisia,-1.71
Turkey,-4.52
Turkmenistan,-1.8
Turks and Caicos Islands,9.51
Tuvalu,-6.7
Uganda,-0.69
Ukraine,0.0
United Arab Emirates,5.31
United Kingdom,2.52
United States,3.4
Uruguay,-0.89
Uzbekistan,-2.2
Vanuatu,-1.41
Venezuela,-1.17
Vietnam,-0.28
"Virgin Islands, British",16.51
"Virgin Islands, U.S.",-7.49
Wallis and Futuna,-4.71
West Bank,-4.47
Western Sahara,5.69
Yemen,0.35
Zambia,0.0
Zimbabwe,-8.45

2025-01-19 23:27:58 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-19 23:27:58 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-19 23:27:58 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-19 23:27:59 - snowflake.connector.cursor - INFO - Number of results in first chunk: 228
2025-01-19 23:27:59 - snowflake.connector.connection - INFO - closed
2025-01-19 23:27:59 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-19 23:28:00 - root - INFO - SQL:
SELECT "country_name", "country_area"
    FROM CENSUS_BUREAU_INTERNATIONAL.CENSUS_BUREAU_INTERNATIONAL.COUNTRY_NAMES_AREA
    ORDER BY "country_area" DESC
    LIMIT 1000;
Results:
country_name,country_area
Russia,16377742.0
China,9326410.0
United States,9148655.0
Canada,9093507.0
Brazil,8358140.0
Australia,7682300.0
India,2973193.0
Argentina,2736690.0
Kazakhstan,2699700.0
Algeria,2381741.0
Congo (Kinshasa),2267048.0
Greenland,2166086.0
Saudi Arabia,2149690.0
Mexico,1943945.0
Sudan,1861484.0
Indonesia,1811569.0
Libya,1759540.0
Mongolia,1553556.0
Iran,1531595.0
Peru,1279996.0
Niger,1266700.0
Chad,1259200.0
Angola,1246700.0
Mali,1220190.0
South Africa,1214470.0
Bolivia,1083301.0
Colombia,1038700.0
Mauritania,1030700.0
Ethiopia,1000000.0
Egypt,995450.0
Nigeria,910768.0
Tanzania,885800.0
Venezuela,882050.0
Namibia,823290.0
Mozambique,786380.0
Pakistan,770875.0
Turkey,769632.0
Chile,743812.0
Zambia,743398.0
Burma,653508.0
Afghanistan,652230.0
South Sudan,644329.0
France,640427.0
Somalia,627337.0
Central African Republic,622984.0
Madagascar,581540.0
Ukraine,579330.0
Kenya,569140.0
Botswana,566730.0
Yemen,527968.0
Thailand,510890.0
Spain,498980.0
Cameroon,472710.0
Turkmenistan,469930.0
Papua New Guinea,452860.0
Morocco,446300.0
Iraq,437367.0
Uzbekistan,425400.0
Sweden,410335.0
Paraguay,397302.0
Zimbabwe,386847.0
Japan,364485.0
Germany,348672.0
Congo (Brazzaville),341500.0
Malaysia,328657.0
Cote d'Ivoire,318003.0
Vietnam,310070.0
Oman,309500.0
Norway,304282.0
Poland,304255.0
Finland,303815.0
Philippines,298170.0
Italy,294140.0
Ecuador,276841.0
Burkina Faso,273800.0
Western Sahara,266000.0
New Zealand,264537.0
Gabon,257667.0
Guinea,245717.0
United Kingdom,241930.0
Laos,230800.0
Romania,229891.0
Ghana,227533.0
Belarus,202900.0
Uganda,197100.0
Guyana,196849.0
Senegal,192530.0
Kyrgyzstan,191801.0
Syria,183630.0
Cambodia,176515.0
Uruguay,175015.0
Suriname,156000.0
Tunisia,155360.0
Nepal,143351.0
Tajikistan,141510.0
Greece,130647.0
Bangladesh,130170.0
"Korea, North",120408.0
Nicaragua,119990.0
Honduras,111890.0
Benin,110622.0
Cuba,109820.0
Bulgaria,108489.0
Guatemala,107159.0
Eritrea,101000.0
Iceland,100250.0
"Korea, South",96920.0
Liberia,96320.0
Malawi,94080.0
Portugal,91470.0
Hungary,89608.0
Jordan,88802.0
United Arab Emirates,83600.0
Azerbaijan,82629.0
Austria,82445.0
Serbia,77474.0
Czechia,77247.0
Panama,74340.0
Sierra Leone,71620.0
Georgia,69700.0
Ireland,68883.0
Sri Lanka,64630.0
Lithuania,62680.0
Latvia,62249.0
Croatia,55974.0
Togo,54385.0
Bosnia and Herzegovina,51187.0
Costa Rica,51060.0
Dominican Republic,48320.0
Slovakia,48105.0
Denmark,42434.0
Estonia,42388.0
Switzerland,39997.0
Bhutan,38394.0
Netherlands,33893.0
Moldova,32891.0
Taiwan,32260.0
Lesotho,30355.0
Belgium,30278.0
Armenia,28203.0
Guinea-Bissau,28120.0
Equatorial Guinea,28051.0
Solomon Islands,27986.0
Haiti,27560.0
Albania,27398.0
Burundi,25680.0
Macedonia,25433.0
Rwanda,24668.0
Djibouti,23180.0
Belize,22806.0
El Salvador,20721.0
Israel,20330.0
Slovenia,20151.0
New Caledonia,18275.0
Fiji,18274.0
Kuwait,17818.0
Eswatini,17204.0
Timor-Leste,14874.0
Montenegro,13452.0
Vanuatu,12189.0
Qatar,11586.0
Kosovo,10887.0
Jamaica,10831.0
Lebanon,10230.0
"Gambia, The",10120.0
"Bahamas, The",10010.0
Cyprus,9241.0
Puerto Rico,8868.0
West Bank,5640.0
Brunei,5265.0
Trinidad and Tobago,5128.0
Cabo Verde,4033.0
French Polynesia,3827.0
Samoa,2821.0
Luxembourg,2586.0
Comoros,2235.0
Mauritius,2030.0
Faroe Islands,1393.0
Hong Kong,1073.0
Sao Tome and Principe,964.0
Turks and Caicos Islands,948.0
Kiribati,811.0
Bahrain,760.0
Dominica,751.0
Tonga,717.0
Singapore,709.2
"Micronesia, Federated States of",702.0
Saint Lucia,606.0
Isle of Man,572.0
Guam,543.0
Northern Mariana Islands,472.0
Andorra,468.0
Palau,459.0
Seychelles,455.0
Curacao,444.0
Antigua and Barbuda,442.6
Barbados,430.0
Saint Vincent and the Grenadines,389.0
Gaza Strip,360.0
"Virgin Islands, U.S.",348.0
Grenada,344.0
Malta,316.0
"Saint Helena, Ascension, and Tristan da Cunha",308.0
Maldives,298.0
Cayman Islands,264.0
Saint Kitts and Nevis,261.0
Saint Pierre and Miquelon,242.0
Cook Islands,236.0
American Samoa,198.0
Marshall Islands,181.0
Aruba,180.0
Liechtenstein,160.0
"Virgin Islands, British",151.0
Wallis and Futuna,142.0
Jersey,116.0
Montserrat,102.0
Anguilla,91.0
Guernsey,78.0
San Marino,61.0
Saint Martin,54.4
Bermuda,54.0
Sint Maarten,34.0
Macau,28.2
Tuvalu,26.0
Saint Barthelemy,25.0
Nauru,21.0
Gibraltar,6.5
Monaco,2.0

2025-01-19 23:28:00 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-19 23:28:00 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-19 23:28:00 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-19 23:28:01 - snowflake.connector.cursor - INFO - Number of results in first chunk: 228
2025-01-19 23:28:01 - snowflake.connector.connection - INFO - closed
2025-01-19 23:28:01 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-19 23:28:01 - root - INFO - SQL:
SELECT "country_name", "total_fertility_rate"
    FROM CENSUS_BUREAU_INTERNATIONAL.CENSUS_BUREAU_INTERNATIONAL.AGE_SPECIFIC_FERTILITY_RATES
    WHERE "year" = 2017
    LIMIT 1000;
Results:
country_name,total_fertility_rate
Aruba,1.834
Antigua and Barbuda,1.9997
United Arab Emirates,1.7287
Afghanistan,5.12
Algeria,2.7042
Azerbaijan,1.894
Albania,1.5122
Armenia,1.6413
Andorra,1.4023
Angola,6.1609
American Samoa,2.6797
Argentina,2.264
Australia,1.7659
Austria,1.4722
Anguilla,1.7443
Bahrain,1.7501
Barbados,1.684
Botswana,2.564
Bermuda,1.9319
Belgium,1.779
"Bahamas, The",1.9449
Bangladesh,2.17
Belize,2.85
Bosnia and Herzegovina,1.2968
Bolivia,2.63
Burma,2.166
Benin,4.766
Belarus,1.4826
Solomon Islands,3.156
Brazil,1.754
Bhutan,1.9
Bulgaria,1.4645
Brunei,1.78
Burundi,5.986
Canada,1.6002
Cambodia,2.516
Chad,6.01
Sri Lanka,2.0673
Congo (Brazzaville),4.588
Congo (Kinshasa),4.392
China,1.6
Chile,1.8
Cayman Islands,1.8466
Cameroon,4.64
Comoros,3.34
Colombia,2.0
Northern Mariana Islands,2.7965
Costa Rica,1.8913
Central African Republic,4.302
Cuba,1.7105
Cabo Verde,2.238
Cook Islands,2.186
Cyprus,1.4678
Denmark,1.7847
Djibouti,2.3098
Dominica,2.032
Dominican Republic,2.294
Ecuador,2.186
Egypt,3.4723
Ireland,1.9676
Equatorial Guinea,4.386
Estonia,1.5988
Eritrea,3.988
El Salvador,1.866
Ethiopia,4.99
Czechia,1.4527
Finland,1.7473
Fiji,2.406
"Micronesia, Federated States of",2.41
Faroe Islands,2.3472
French Polynesia,1.884
France,2.0694
"Gambia, The",3.5219
Gabon,3.57
Georgia,1.7603
Ghana,3.995
Gibraltar,1.9002
Grenada,2.02
Guernsey,1.5613
Greenland,1.992
Germany,1.4505
Guam,2.9603
Greece,1.4317
Guatemala,2.948
Guinea,5.01
Guyana,2.0043
Gaza Strip,4.1312
Haiti,2.724
Hong Kong,1.1916
Honduras,2.668
Croatia,1.3967
Hungary,1.4459
Iceland,2.0
Indonesia,2.106
Isle of Man,1.9238
India,2.428
Iran,1.9656
Israel,2.644
Italy,1.4417
Cote d'Ivoire,3.91
Iraq,4.0
Japan,1.4149
Jersey,1.6636
Jamaica,2.1
Jordan,3.19
Kenya,2.9757
Kyrgyzstan,2.612
"Korea, North",1.95
Kiribati,2.388
"Korea, South",1.26
Kuwait,2.3982
Kosovo,2.0212
Kazakhstan,2.25
Laos,2.704
Lebanon,1.722
Latvia,1.5142
Lithuania,1.5931
Liberia,5.056
Slovakia,1.4115
Liechtenstein,1.6894
Lesotho,2.6321
Luxembourg,1.6164
Libya,2.038
Madagascar,4.032
Macau,0.9455
Moldova,1.5676
Mongolia,2.085
Montserrat,1.3262
Malawi,5.4857
Montenegro,1.8312
Macedonia,1.4805
Mali,6.0063
Monaco,1.5317
Morocco,2.106
Mauritius,1.748
Mauritania,3.86
Malta,1.4683
Oman,2.8192
Maldives,1.728
Mexico,2.2384
Malaysia,2.502
Mozambique,5.084
New Caledonia,1.934
Niger,6.4855
Vanuatu,3.066
Nigeria,4.918
Netherlands,1.78
Sint Maarten,2.0468
Norway,1.8534
Nepal,2.122
Nauru,2.8
Suriname,1.926
Nicaragua,1.892
New Zealand,2.0189
South Sudan,5.34
Paraguay,1.9037
Peru,2.124
Pakistan,2.618
Poland,1.3486
Panama,2.302
Portugal,1.3767
Papua New Guinea,3.032
Palau,1.706
Guinea-Bissau,4.846
Qatar,1.8965
Serbia,1.4385
Marshall Islands,3.034
Saint Martin,1.8095
Romania,1.3492
Philippines,3.022
Puerto Rico,1.22
Russia,1.6052
Rwanda,3.868
Saudi Arabia,2.0949
Saint Pierre and Miquelon,1.5702
Saint Kitts and Nevis,1.7749
Seychelles,1.854
South Africa,2.286
Senegal,4.28
"Saint Helena, Ascension, and Tristan da Cunha",1.5861
Slovenia,1.5764
Sierra Leone,4.728
San Marino,1.5047
Singapore,0.8317
Somalia,5.798
Spain,1.4957
Saint Lucia,1.748
Sudan,4.9133
Sweden,1.8775
Syria,2.496
Switzerland,1.5567
Saint Barthelemy,1.6342
Trinidad and Tobago,1.7064
Thailand,1.5194
Tajikistan,2.63
Tonga,3.104
Togo,4.376
Sao Tome and Principe,4.252
Tunisia,2.23
Timor-Leste,4.7899
Turkey,2.014
Tuvalu,2.952
Taiwan,1.1263
Turkmenistan,2.07
Tanzania,4.77
Curacao,2.042
Uganda,5.71
United Kingdom,1.8805
Ukraine,1.5443
United States,1.86942242500909
Burkina Faso,4.9
Uruguay,1.8
Uzbekistan,1.764
Saint Vincent and the Grenadines,1.796
Venezuela,2.32
"Virgin Islands, British",1.2885
Vietnam,1.806
"Virgin Islands, U.S.",2.078
Namibia,3.2856
West Bank,3.268
Wallis and Futuna,1.73
Western Sahara,3.86
Samoa,2.704
Eswatini,2.688
Yemen,3.626
Zambia,5.628
Zimbabwe,3.984
Turks and Caicos Islands,1.7

2025-01-19 23:28:01 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-19 23:28:01 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-19 23:28:01 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-19 23:28:03 - snowflake.connector.cursor - INFO - Number of results in first chunk: 228
2025-01-19 23:28:03 - snowflake.connector.connection - INFO - closed
2025-01-19 23:28:03 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-19 23:28:03 - root - INFO - SQL:
SELECT "country_name", "life_expectancy"
    FROM CENSUS_BUREAU_INTERNATIONAL.CENSUS_BUREAU_INTERNATIONAL.MORTALITY_LIFE_EXPECTANCY
    WHERE "year" = 2017
    LIMIT 1000;
Results:
country_name,life_expectancy
Aruba,76.94
Antigua and Barbuda,76.72
United Arab Emirates,78.51
Afghanistan,51.67
Algeria,76.98
Azerbaijan,72.76
Albania,78.47
Armenia,74.85
Andorra,82.85
Angola,60.2
American Samoa,73.38
Argentina,77.27
Australia,82.31
Austria,81.58
Anguilla,81.5
Bahrain,79.0
Barbados,75.49
Botswana,63.32
Bermuda,81.35
Belgium,81.09
"Bahamas, The",72.62
Bangladesh,73.42
Belize,74.34
Bosnia and Herzegovina,76.92
Bolivia,69.49
Burma,68.19
Benin,62.27
Belarus,72.99
Solomon Islands,75.56
Brazil,74.02
Bhutan,70.58
Bulgaria,74.65
Brunei,77.34
Burundi,60.94
Canada,81.93
Cambodia,64.87
Chad,57.04
Sri Lanka,76.94
Congo (Brazzaville),59.81
Congo (Kinshasa),57.7
China,75.67
Chile,78.91
Cayman Islands,81.33
Cameroon,58.97
Comoros,64.58
Colombia,75.94
Northern Mariana Islands,75.42
Costa Rica,78.72
Central African Republic,52.78
Cuba,78.8
Cabo Verde,72.4
Cook Islands,76.02
Cyprus,78.82
Denmark,80.92
Djibouti,63.58
Dominica,77.17
Dominican Republic,70.97
Ecuador,76.95
Egypt,72.97
Ireland,80.9
Equatorial Guinea,64.59
Estonia,76.85
Eritrea,65.23
El Salvador,74.88
Ethiopia,62.58
Czechia,78.78
Finland,80.98
Fiji,72.95
"Micronesia, Federated States of",73.14
Faroe Islands,80.48
French Polynesia,77.36
France,81.93
"Gambia, The",65.11
Gabon,67.37
Georgia,76.37
Ghana,67.0
Gibraltar,79.56
Grenada,74.52
Guernsey,82.61
Greenland,72.63
Germany,80.79
Guam,76.02
Greece,80.66
Guatemala,71.56
Guinea,61.61
Guyana,68.64
Gaza Strip,74.16
Haiti,64.2
Hong Kong,83.0
Honduras,71.19
Croatia,76.08
Hungary,76.1
Iceland,83.08
Indonesia,72.97
Isle of Man,81.29
India,68.78
Iran,74.04
Israel,82.54
Italy,82.28
Cote d'Ivoire,59.51
Iraq,74.85
Japan,85.26
Jersey,81.93
Jamaica,74.17
Jordan,74.81
Kenya,64.28
Kyrgyzstan,70.94
"Korea, North",70.69
Kiribati,66.51
"Korea, South",82.47
Kuwait,78.15
Kosovo,71.89
Kazakhstan,71.12
Laos,64.61
Lebanon,77.75
Latvia,74.69
Lithuania,75.03
Liberia,63.28
Slovakia,77.25
Liechtenstein,81.93
Lesotho,53.04
Luxembourg,82.33
Libya,76.65
Madagascar,66.26
Macau,84.55
Moldova,71.0
Mongolia,69.9
Montserrat,74.6
Malawi,61.73
Montenegro,76.69
Macedonia,75.69
Mali,60.33
Monaco,89.42
Morocco,77.1
Mauritius,75.82
Mauritania,63.41
Malta,82.59
Oman,75.67
Maldives,75.8
Mexico,76.07
Malaysia,75.2
Mozambique,53.71
New Caledonia,77.85
Niger,55.94
Vanuatu,73.69
Nigeria,58.69
Netherlands,81.43
Sint Maarten,78.3
Norway,81.87
Nepal,70.98
Nauru,67.43
Suriname,72.51
Nicaragua,73.49
New Zealand,81.25
South Sudan,43.12
Paraguay,77.36
Peru,73.98
Pakistan,68.06
Poland,77.75
Panama,78.78
Portugal,80.77
Papua New Guinea,67.34
Palau,73.37
Guinea-Bissau,60.62
Qatar,78.89
Serbia,75.68
Marshall Islands,73.36
Saint Martin,79.75
Romania,75.36
Philippines,69.39
Puerto Rico,80.9
Russia,71.03
Rwanda,64.26
Saudi Arabia,75.5
Saint Pierre and Miquelon,80.62
Saint Kitts and Nevis,75.94
Seychelles,74.94
South Africa,63.82
Senegal,62.1
"Saint Helena, Ascension, and Tristan da Cunha",79.63
Slovenia,81.09
Sierra Leone,58.61
San Marino,83.34
Singapore,85.21
Somalia,52.77
Spain,81.75
Saint Lucia,77.94
Sudan,65.45
Sweden,82.14
Syria,75.05
Switzerland,82.64
Saint Barthelemy,79.75
Trinidad and Tobago,73.13
Thailand,74.89
Tajikistan,68.06
Turks and Caicos Islands,79.95
Tonga,76.44
Togo,65.39
Sao Tome and Principe,65.3
Tunisia,75.67
Timor-Leste,68.38
Turkey,75.03
Tuvalu,66.85
Taiwan,80.24
Turkmenistan,70.38
Tanzania,62.62
Curacao,78.48
Uganda,55.85
United Kingdom,80.77
Ukraine,72.11
United States,79.96
Burkina Faso,61.41
Uruguay,77.37
Uzbekistan,74.04
Saint Vincent and the Grenadines,75.53
Venezuela,75.96
"Virgin Islands, British",78.77
Vietnam,73.67
"Virgin Islands, U.S.",79.4
Namibia,64.0
West Bank,75.21
Wallis and Futuna,79.83
Western Sahara,63.4
Samoa,73.95
Eswatini,56.46
Yemen,65.89
Zambia,52.74
Zimbabwe,60.37

2025-01-19 23:28:03 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-19 23:28:03 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-19 23:28:03 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-19 23:28:05 - snowflake.connector.cursor - INFO - Number of results in first chunk: 2
2025-01-19 23:28:05 - snowflake.connector.connection - INFO - closed
2025-01-19 23:28:05 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-19 23:28:05 - root - INFO - SQL:
SELECT DISTINCT "sex"
    FROM CENSUS_BUREAU_INTERNATIONAL.CENSUS_BUREAU_INTERNATIONAL.MIDYEAR_POPULATION_AGE_SEX
    LIMIT 1000;
Results:
sex
Male
Female

2025-01-19 23:28:05 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-19 23:28:05 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-19 23:28:05 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-19 23:28:06 - snowflake.connector.cursor - INFO - Number of results in first chunk: 228
2025-01-19 23:28:06 - snowflake.connector.connection - INFO - closed
2025-01-19 23:28:07 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-19 23:28:07 - root - INFO - SQL:
SELECT "country_name", "midyear_population"
    FROM CENSUS_BUREAU_INTERNATIONAL.CENSUS_BUREAU_INTERNATIONAL.MIDYEAR_POPULATION
    WHERE "year" = 2017
    LIMIT 1000;
Results:
country_name,midyear_population
Aruba,115120
Antigua and Barbuda,94731
United Arab Emirates,9566312
Afghanistan,34124811
Algeria,40969443
Azerbaijan,9961396
Albania,3047987
Armenia,3045191
Andorra,85702
Angola,29310273
American Samoa,51504
Argentina,44293293
Australia,23232413
Austria,8754413
Anguilla,17087
Bahrain,1410942
Barbados,292336
Botswana,2214858
Bermuda,70864
Belgium,11491346
"Bahamas, The",329988
Bangladesh,157826578
Belize,378844
Bosnia and Herzegovina,3856181
Bolivia,11138234
Burma,55123814
Benin,11038805
Belarus,9549747
Solomon Islands,647581
Brazil,207353391
Bhutan,758288
Bulgaria,7101510
Brunei,443593
Burundi,11466756
Canada,35623680
Cambodia,16204486
Chad,15327016
Sri Lanka,22409381
Congo (Brazzaville),4954674
Congo (Kinshasa),83301151
China,1379302771
Chile,17789267
Cayman Islands,58441
Cameroon,24994885
Comoros,808080
Colombia,47698524
Northern Mariana Islands,52263
Costa Rica,4930258
Central African Republic,5625118
Cuba,11147407
Cabo Verde,560899
Cook Islands,9290
Cyprus,1221549
Denmark,5773437
Djibouti,865267
Dominica,73897
Dominican Republic,10196160
Ecuador,16290913
Egypt,97041072
Ireland,5011102
Equatorial Guinea,778358
Estonia,1251581
Eritrea,5918919
El Salvador,6172011
Ethiopia,105350020
Czechia,10674723
Finland,5518371
Fiji,920938
"Micronesia, Federated States of",104196
Faroe Islands,50730
French Polynesia,287881
France,67106161
"Gambia, The",2051363
Gabon,2060381
Georgia,4926330
Ghana,27499924
Gibraltar,29396
Grenada,111724
Guernsey,66502
Greenland,57713
Germany,80594017
Guam,167358
Greece,10768477
Guatemala,16296181
Guinea,11534306
Guyana,737718
Gaza Strip,1795183
Haiti,10646714
Hong Kong,7191503
Honduras,9038741
Croatia,4292095
Hungary,9850845
Iceland,339747
Indonesia,260580739
Isle of Man,88815
India,1281935911
Iran,82021564
Israel,8299706
Italy,62137802
Cote d'Ivoire,25659816
Iraq,39192111
Japan,126451398
Jersey,98840
Jamaica,2813340
Jordan,10248069
Kenya,47615739
Kyrgyzstan,5789122
"Korea, North",25248140
Kiribati,108145
"Korea, South",51181299
Kuwait,2875422
Kosovo,1895250
Kazakhstan,18556698
Laos,7126706
Lebanon,6229794
Latvia,1944643
Lithuania,2823859
Liberia,4689021
Slovakia,5445829
Liechtenstein,38244
Lesotho,1958042
Luxembourg,594130
Libya,6653210
Madagascar,25054161
Macau,601969
Moldova,3474121
Mongolia,3068243
Montserrat,5292
Malawi,19196246
Montenegro,616289
Macedonia,2114760
Mali,17885245
Monaco,30645
Morocco,33986655
Mauritius,1356388
Mauritania,3758571
Malta,444457
Oman,3424386
Maldives,392709
Mexico,124574795
Malaysia,31381992
Mozambique,26573706
New Caledonia,279070
Niger,19245344
Vanuatu,282814
Nigeria,198346055
Netherlands,17084719
Sint Maarten,42083
Norway,5320045
Nepal,29384297
Nauru,9642
Suriname,591919
Nicaragua,6025951
New Zealand,4510327
South Sudan,10507520
Paraguay,6943739
Peru,31036656
Pakistan,204924861
Poland,38476269
Panama,3753142
Portugal,10383790
Papua New Guinea,6909701
Palau,21431
Guinea-Bissau,1788610
Qatar,2314307
Serbia,7111024
Marshall Islands,74539
Saint Martin,32125
Romania,21529967
Philippines,104256076
Puerto Rico,3351827
Russia,142257519
Rwanda,11901484
