2025-01-20 21:08:14 - openai._base_client - INFO - Retrying request to /chat/completions in 0.416708 seconds
2025-01-20 21:09:09 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-20 21:09:09 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 21:09:09 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 21:09:09 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 21:09:10 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 21:09:10 - snowflake.connector.connection - INFO - closed
2025-01-20 21:09:10 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 21:09:11 - root - INFO - SQL:
SELECT "id", "home_team_api_id", "away_team_api_id", "home_team_goal", "away_team_goal"
2025-01-20 21:10:31 - snowflake.connector.cursor - INFO - Number of results in first chunk: 10
2025-01-20 21:10:31 - snowflake.connector.connection - INFO - closed
2025-01-20 21:10:31 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 21:11:36 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-20 21:11:36 - root - INFO - SQL:
SELECT t."team_long_name" AS "Team_name", (COALESCE(hw.home_wins, 0) + COALESCE(aw.away_wins, 0)) AS "Total_wins"
FROM EU_SOCCER.EU_SOCCER."TEAM" t
LEFT JOIN (
    SELECT "home_team_api_id", COUNT(*) AS home_wins
    FROM EU_SOCCER.EU_SOCCER."MATCH"
    WHERE "home_team_goal" > "away_team_goal"
    GROUP BY "home_team_api_id"
) hw ON t."team_api_id" = hw."home_team_api_id"
LEFT JOIN (
    SELECT "away_team_api_id", COUNT(*) AS away_wins
    FROM EU_SOCCER.EU_SOCCER."MATCH"
    WHERE "away_team_goal" > "home_team_goal"
    GROUP BY "away_team_api_id"
) aw ON t."team_api_id" = aw."away_team_api_id"
ORDER BY "Total_wins" DESC
LIMIT 10;
Results:
Team_name,Total_wins
FC Barcelona,234
Real Madrid CF,228
Celtic,218
FC Bayern Munich,193
Manchester United,192
Juventus,189
SL Benfica,185
FC Porto,183
Ajax,181
FC Basel,180

2025-01-20 21:11:36 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 21:11:36 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 21:11:36 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 21:11:37 - snowflake.connector.cursor - INFO - Number of results in first chunk: 11
2025-01-20 21:11:37 - snowflake.connector.connection - INFO - closed
2025-01-20 21:11:38 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 21:11:38 - root - INFO - SQL:
SELECT "id", "name"
FROM EU_SOCCER.EU_SOCCER."LEAGUE"
LIMIT 1000
Results:
id,name
1,Belgium Jupiler League
1729,England Premier League
4769,France Ligue 1
7809,Germany 1. Bundesliga
10257,Italy Serie A
13274,Netherlands Eredivisie
15722,Poland Ekstraklasa
17642,Portugal Liga ZON Sagres
19694,Scotland Premier League
21518,Spain LIGA BBVA
24558,Switzerland Super League

2025-01-20 21:11:38 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 21:11:38 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 21:11:38 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 21:11:39 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 21:11:39 - snowflake.connector.connection - INFO - closed
2025-01-20 21:11:39 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 21:11:40 - root - INFO - SQL:
SELECT "id", "home_team_api_id", "away_team_api_id", "season"
FROM EU_SOCCER.EU_SOCCER."MATCH"
WHERE "season" = '2015/2016'
LIMIT 1000
Results:
Too long, hard cut:
id,home_team_api_id,away_team_api_id,season
1489,9997,8342,2015/2016
1490,8571,9985,2015/2016
1491,9987,1773,2015/2016
1492,8573,8203,2015/2016
1493,10000,9994,2015/2016
1494,10001,9991,2015/2016
1495,8635,8475,2015/2016
1496,9986,274581,2015/2016
1497,8635,8203,2015/2016
1498,9991,8342,2015/2016
1499,9987,9985,2015/2016
1500,8573,9994,2015/2016
1501,9986,10000,2015/2016
1502,1773,274581,2015/2016
1503,10001,8571,2015/2016
1504,9997,8475,2015/2016
1505,8342,8573,2015/2016
1506,9985,10001,2015/2016
1507,8203,9997,2015/2016
1508,10000,8635,2015/2016
1509,274581,9991,2015/2016
1510,9994,1773,2015/2016
1511,8571,9986,2015/2016
1512,8475,9987,2015/2016
1513,8635,8342,2015/2016
1514,9991,8573,2015/2016
1515,9987,274581,2015/2016
1516,8203,10000,2015/2016
1517,9986,9985,2015/2016
1518,1773,8475,2015/2016
1519,10001,9994,2015/2016
1520,9997,8571,2015/2016
1521,8342,1773,2015/2016
1522,9985,8203,2015/2016
1523,8573,9987,2015/2016
1524,10000,9997,2015/2016
1525,274581,10001,2015/2016
1526,9994,9991,2015/2016
1527,8571,8635,2015/2016
1528,8475,9986,2015/2016
1529,8635,274581,2015/2016
1530,9987,9994,2015/2016
1531,8203,8475,2015/2016
1532,10000,8571,2015/2016
1533,9986,8573,2015/2016
1534,1773,9991,2015/2016
1535,10001,8342,2015/2016
1536,9997,9985,2015/2016
1537,8342,9987,2015/2016
1538,9985,8635,2015/2016
1539,9991,9986,2015/2016
1540,8573,1773,2015/2016
1541,274581,10000,2015/2016
1542,9994,9997,2015/2016
1543,8571,8203,2015/2016
1544,8475,10001,2015/2016
1545,8342,10000,2015/2016
1546,9985,8571,2015/2016
1547,9991,10001,2015/2016
1548,8203,8573,2015/2016
1549,274581,9986,2015/2016
1550,9994,8635,2015/2016
1551,1773,9987,2015/2016
1552,8475,9997,2015/2016
1553,8635,1773,2015/2016
1554,9987,9991,2015/2016
1555,8203,8342,2015/2016
1556,10000,9985,2015/2016
1557,8571,8475,2015/2016
1558,9986,9994,2015/2016
1559,10001,8573,2015/2016
1560,9997,274581,2015/2016
1561,8342,9986,2015/2016
1562,9991,10000,2015/2016
1563,9987,8635,2015/2016
1564,8573,9997,2015/2016
1565,274581,8203,2015/2016
1566,9994,8571,2015/2016
1567,1773,10001,2015/2016
1568,8475,9985,2015/2016
1569,8635,8573,2015/2016
1570,9985,8342,2015/2016
1571,8203,9994,2015/2016
1572,10000,8475,2015/2016
1573,8571,274581,2015/2016
1574,9986,1773,2015/2016
1575,10001,9987,2015/2016
1576,9997,9991,2015/2016
1577,9991,9987,2015/2016
1578,8342,8203,2015/2016
1579,8475,8571,2015/2016
1580,8573,10001,2015/2016
1581,274581,9997,2015/2016
1582,9994,9986,2015/2016
1583,9985,10000,2015/2016
1584,1773,8635,2015/2016
1585,8342,8635,2015/2016
1586,9991,8571,2015/2016
1587,9987,9997,2015/2016
1588,8573,9985,2015/2016
1589,274581,8475,2015/2016
1590,9994,10000,2015/2016
1591,1773,8203,2015/2016
1592,10001,9986,2015/2016
1593,8635,10001,2015/2016
1594,9985,274581,2015/2016
1595,8203,9991,2015/2016
1596,10000,8573,2015/2016
1597,8571,8342,2015/2016
1598,9986,9987,2015/2016
1599,8475,9994,2015/2016
1600,9997,1773,2015/2016
1601,8342,274581,2015/2016
1602,9991,8635,2015/2016
1603,9987,10000,2015/2016
1604,8573,8475,2015/2016
1605,9994,9985,2015/2016
1606,9986,9997,2015/2016
1607,1773,8571,2015/2016
1608,10001,8203,2015/2016
1609,8635,9986,2015/2016
1610,9985,9991,2015/2016
1611,8203,9987,2015/2016
1612,10000,1773,2015/2016
1613,274581,9994,2015/2016
1614,8571,8573,2015/2016
1615,8475,8342,2015/2016
1616,9997,10001,2015/2016
1617,8342,9994,2015/2016
1618,9991,8475,2015/2016
1619,9987,8571,2015/2016
1620,8573,274581,2015/2016
1621,9986,8203,2015/2016
1622,1773,9985,2015/2016
1623,10001,10000,2015/2016
1624,9997,8635,2015/2016
1625,8342,9991,2015/2016
1626,9985,9997,2015/2016
1627,8203,8635,2015/2016
1628,10000,9986,2015/2016
1629,274581,9987,2015/2016
1630,9994,8573,2015/2016
1631,8571,10001,2015/2016
1632,8475,1773,2015/2016
1633,8635,10000,2015/2016
1634,9991,274581,2015/2016
1635,9987,8475,2015/2016
1636,8573,8342,2015/2016
1637,9986,8571,2015/2016
1638,1773,9994,2015/2016
1639,10001,9985,2015/2016
1640,9997,8203,2015/2016
1641,8342,10001,2015/2016
1642,9985,9986,2015/2016
1643,8573,9991,2015/2016
1644,10000,8203,2015/2016
1645,274581,1773,2015/2016
1646,9994,9987,2015/2016
1647,8571,9997,2015/2016
1648,8475,8635,2015/2016
1649,8635,9985,2015/2016
1650,9991,9994,2015/2016
1651,9987,8342,2015/2016
1652,8203,8571,2015/2016
1653,9986,8475,2015/2016
1654,1773,8573,2015/2016
1655,10001,274581,2015/2016
1656,9997,10000,2015/2016
1657,8342,9997,2015/2016
1658,9985,9987,2015/2016
1659,9991,1773,2015/2016
1660,8573,9986,2015/2016
1661,274581,8635,2015/2016
1662,9994,10001,2015/2016
1663,8571,10000,2015/2016
1664,8475,8203,2015/2016
1665,10000,9987,2015/2016
1666,8571,9994,2015/2016
1667,10001,1773,2015/2016
1668,9997,8573,2015/2016
1669,8203,274581,2015/2016
1670,8635,9991,2015/2016
1671,9986,8342,2015/2016
1672,9985,8475,2015/2016
1673,8635,8571,2015/2016
1674,9987,8573,2015/2016
1675,8203,9985,2015/2016
1676,10000,274581,2015/2016
1677,9986,9991,2015/2016
1678,1773,8342,2015/2016
1679,10001,8475,2015/2016
1680,9997,9994,2015/2016
1681,8342,8571,2015/2016
1682,274581,9985,2015/2016
1683,999

2025-01-20 21:11:40 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 21:11:40 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 21:11:40 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 21:11:41 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1
2025-01-20 21:11:41 - snowflake.connector.connection - INFO - closed
2025-01-20 21:11:41 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 21:11:41 - root - INFO - SQL:
SELECT AVG("home_team_goal" + "away_team_goal") AS "average_goals_per_match"
FROM EU_SOCCER.EU_SOCCER."MATCH"
Results:
average_goals_per_match
2.705531

2025-01-20 21:11:41 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 21:11:41 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 21:11:41 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 21:11:43 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 21:11:43 - snowflake.connector.connection - INFO - closed
2025-01-20 21:11:43 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 21:11:43 - root - INFO - SQL:
SELECT "player_api_id", AVG("overall_rating") AS "average_overall_rating"
FROM EU_SOCCER.EU_SOCCER."PLAYER_ATTRIBUTES"
GROUP BY "player_api_id"
ORDER BY "average_overall_rating" DESC
LIMIT 1000
Results:
Too long, hard cut:
player_api_id,average_overall_rating
30981,92.1923076923077
30893,91.28
30924,88.45833333333333
30955,88.32
35724,88.28571428571429
30834,87.84
39854,87.63636363636364
30829,87.22222222222223
30657,86.95454545454545
30894,86.73333333333333
37459,86.53846153846153
30843,86.47368421052632
30613,86.19354838709677
37412,86.11428571428571
30661,85.88888888888889
27299,85.86206896551724
38817,85.78947368421052
30962,85.78947368421052
30717,85.7741935483871
30872,85.65384615384616
27301,85.4
40636,85.275
30859,85.27272727272727
30865,85.25
34520,85.16666666666667
36615,85.02702702702703
30878,84.75
30627,84.70370370370371
30731,84.64444444444445
41884,84.55555555555556
30889,84.53571428571429
27341,84.5
26166,84.5
30909,84.29166666666667
30726,84.25
33988,84.2
39027,84.14285714285714
31921,84.09677419354838
80562,83.91666666666667
30682,83.9
38818,83.88
22543,83.85185185185185
36378,83.83870967741936
19533,83.8
30699,83.8
33639,83.77777777777777
30618,83.75
32657,83.63636363636364
41468,83.58823529411765
37482,83.57142857142857
25921,83.52941176470588
49677,83.51724137931035
26181,83.5
30725,83.5
25759,83.44444444444444
49939,83.4390243902439
26295,83.41666666666667
30822,83.41176470588235
30989,83.3913043478261
30902,83.37777777777778
37436,83.28205128205128
33991,83.20588235294117
177714,83.17647058823529
46509,83.15384615384616
31097,83.125
30853,83.09375
41044,83.02439024390245
30696,83.0
164684,83.0
93447,82.875
39792,82.8529411764706
27326,82.8529411764706
30743,82.84
107417,82.72413793103448
36784,82.71428571428571
20276,82.57142857142857
50047,82.57142857142857
41890,82.56603773584905
32765,82.5
30638,82.5
34602,82.5
30660,82.5
27430,82.48
30373,82.46153846153847
40945,82.41463414634147
37549,82.34615384615384
26437,82.33333333333333
39990,82.27272727272727
31235,82.27272727272727
27424,82.2
18925,82.19354838709677
32748,82.1891891891892
35606,82.17647058823529
30723,82.15789473684211
94086,82.08695652173913
30620,82.07142857142857
30840,82.0
30648,82.0
103450,82.0
31293,81.77777777777777
108808,81.76086956521739
27734,81.75555555555556
39774,81.72727272727273
34106,81.72
41658,81.71875
30891,81.7
144993,81.7
30631,81.69444444444444
26564,81.6896551724138
95078,81.6896551724138
73167,81.65789473684211
38460,81.63636363636364
116772,81.58620689655173
75447,81.5625
30714,81.525
27358,81.52
33989,81.5
38717,81.5
129944,81.5
38834,81.46875
31432,81.45945945945945
24154,81.44444444444444
32569,81.44117647058823
154257,81.44
21446,81.4390243902439
36388,81.43333333333334
37506,81.43243243243244
42422,81.33333333333333
28480,81.32142857142857
75310,81.27027027027027
37804,81.26315789473684
30549,81.24324324324324
41466,81.24
32747,81.23076923076923
37410,81.2
31996,81.2
30851,81.2
39989,81.16666666666667
30617,81.15384615384616
38244,81.15384615384616
25984,81.1470588235294
46554,81.13333333333334
30960,81.09677419354838
24011,81.0909090909091
30742,81.07142857142857
40196,81.05
34944,81.03225806451613
24846,81.03125
38699,81.02702702702703
30348,81.0
22984,81.0
30991,80.95348837209302
26096,80.94444444444444
30536,80.9375
37581,80.93333333333334
30831,80.92857142857143
34942,80.875
31465,80.875
92666,80.8529411764706
35327,80.83870967741936
36183,80.81818181818181
40964,80.8076923076923
30354,80.77777777777777
34029,80.73076923076923
38239,80.72413793103448
30655,80.7
23139,80.66666666666667
30645,80.66666666666667
15403,80.64516129032258
23782,80.62962962962963
25524,80.625
33030,80.61904761904762
40963,80.61538461538461
42346,80.58620689655173
30911,80.57142857142857
30492,80.5625
26852,80.56
30460,80.55555555555556
19243,80.55555555555556
31013,80.54545454545455
30968,80.53125
129391,80.52631578947368
23354,80.5
24507,80.47619047619048
26111,80.47058823529412
46875,80.46341463414635
182917,80.44
31435,80.43589743589743
34382,80.42857142857143
37824,80.42105263157895
30930,80.41666666666667
150250,80.4090909090909
96398,80.4
30716,80.375
34305,80.35897435897436
38433,80.33333333333333
27365,80.3125
31291,80.3030303030303
35608,80.28571428571429
30712,80.27272727272727
34231,80.2
40060,80.1923076923077
35425,80.16666666666667
31306,80.16129032258064
34653,80.15
30612,80.14285714285714
56678,80.13636363636364
37477,80.125
30852,80.125
156726,80.10526315789474
30679,80.1
22764,80.08695652173913
19327,80.04545454545455
143793,80.02777777777777
37478,80.0
30995,80.0
30380,80.0
30704,80.0
33974,80.0
40819,80.0
39902,80.0
31012,80.0
39311,80.0
30675,79.96875
23988,79.96428571428571
27692,79.94736842105263
215168,79.94444444444444
38807,79.94444444444444
30686,79.94117647058823
30693,79.88888888888889
38751,79.88888888888889
34534,79.875
30871,79.86363636363636
248453,79.86363636363636
30724,79.84210526315789
30459,79.83870967741936
157723,79.81818181818181
28467,79.80952380952381
34005,79.8
30958,79.76923076923077
30895,79.76923076923077
39599,79.76923076923077
30509,79.75
25986,79.75
51360,79.75
30956,79.74358974358974
26163,79.73684210526316
52133,79.70370370370371
37950,79.69767441860465
32746,79.6923076923077
383

2025-01-20 21:11:43 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 21:11:43 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 21:11:43 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 21:11:44 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 21:11:44 - snowflake.connector.connection - INFO - closed
2025-01-20 21:11:45 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 21:11:45 - root - INFO - SQL:
SELECT "id", "home_team_api_id", "away_team_api_id", "home_team_goal", "away_team_goal"
FROM EU_SOCCER.EU_SOCCER."MATCH"
WHERE ("home_team_goal" + "away_team_goal") > 5
LIMIT 1000
Results:
Too long, hard cut:
id,home_team_api_id,away_team_api_id,home_team_goal,away_team_goal
16413,8024,8025,5,2
16421,8030,8020,5,1
16481,8021,8025,1,5
16531,8569,8033,6,0
16671,8024,1957,4,2
16721,8025,1957,3,3
16788,2182,8030,4,2
16828,8030,1601,4,4
16925,8673,8024,5,1
16947,2186,8033,4,2
16978,2182,1601,4,2
16993,2186,2182,1,6
17005,1957,10265,5,2
17007,8027,8028,6,0
17049,8023,2182,5,1
17084,8020,1957,3,3
17094,8033,8025,3,3
17096,2182,1957,6,1
17139,8245,8673,3,5
17143,1957,1601,6,0
17175,1957,8033,4,2
17208,8033,8028,2,4
17217,1601,1957,5,2
17279,8020,8025,3,3
17296,8020,8033,3,3
17369,8019,8027,5,2
17381,8030,1601,3,3
17385,8019,8023,4,2
17388,8027,10265,2,4
17390,8673,8025,4,3
17394,8028,2186,4,2
17396,2182,8027,6,2
17425,2186,2182,5,2
17464,177361,8028,3,5
17480,8020,8028,5,2
17509,8021,8020,2,4
17520,2182,177361,5,2
17523,8245,8030,4,2
17548,8030,1957,5,1
17558,177361,10265,2,4
17563,10265,1957,5,1
17603,10265,8030,3,3
17618,10265,8025,4,2
17634,8033,10265,0,6
17638,8021,2186,4,2
17659,10212,9772,0,6
17663,10214,9807,4,2
17677,7841,7844,2,4
17679,10214,9773,2,4
17702,10238,7844,2,4
17741,10212,10238,5,1
17820,6403,9772,3,4
17859,10212,10214,4,2
17876,10213,9773,2,4
17894,6421,10214,2,4
17912,10212,2033,5,2
17928,10214,10215,4,3
17963,9771,10238,3,3
17978,9773,10264,5,1
17987,6403,10238,5,3
18013,7841,2033,1,5
18020,9809,9772,2,4
18031,10212,9807,3,3
18046,10238,9773,2,5
18053,9807,9771,5,2
18056,10215,10214,3,3
18060,9772,10238,8,1
18099,10215,10212,2,4
18108,9772,10214,6,1
18134,10238,7841,3,3
18160,10215,10212,1,5
18162,9772,7841,5,2
18177,9765,10238,3,4
18182,10238,10212,2,4
18186,9772,10214,4,2
18195,9768,9809,3,3
18200,10215,10211,3,3
18255,6403,9772,1,5
18270,6403,7841,1,6
18290,9773,6403,3,3
18306,9772,9771,3,3
18310,6403,10215,5,1
18346,9773,9771,5,1
18373,6403,7844,1,5
18390,10264,6403,5,2
18395,9772,7841,5,1
18400,2033,10264,3,4
18432,9771,6403,2,4
18477,2033,10214,4,4
18507,10212,10214,2,4
18544,9771,9773,2,5
18550,7841,9773,2,5
18593,9768,9764,6,1
18606,10211,10215,3,3
18610,10238,7841,3,5
18639,10215,10238,4,2
18663,7842,2033,3,3
18667,9764,10212,4,2
18672,10211,10264,3,3
18730,9772,7841,6,1
18731,10238,10212,2,4
18763,10211,10212,4,2
18795,10214,6403,3,3
18809,9764,8348,4,3
18816,10264,2033,4,4
18827,10214,10211,2,4
18848,9768,158085,5,1
18890,10215,6403,4,2
18968,10214,9772,2,4
19031,6403,10215,2,4
19041,10238,10212,2,4
19053,10212,6403,3,4
19106,6547,10264,1,6
19142,9764,9773,1,5
19156,9768,7841,4,2
19182,7842,7841,1,5
19191,158085,10214,3,3
19206,6547,10212,3,4
19223,9772,7842,6,0
19252,7842,6547,3,3
19267,9772,10215,5,1
19331,10215,7844,2,4
19377,9768,10212,4,2
19388,9807,7841,3,3
19424,10215,9807,4,3
19426,6403,6367,6,0
19427,7844,10212,3,4
19430,10238,9772,2,4
19453,9772,10212,6,0
19455,10238,9768,0,6
19459,8348,7844,3,4
19463,10212,8348,5,1
19484,9807,7844,3,3
19485,10264,7841,5,1
19527,188163,10212,3,4
19531,10264,7844,3,3
19559,9768,158085,5,1
19571,9807,9768,2,5
19572,9772,10264,5,1
19597,6367,6403,3,4
19643,10212,10238,5,2
19647,9772,9807,6,0
19651,10264,10212,5,1
19674,9768,7844,5,1
19700,9925,10251,4,2
19742,8548,8429,7,1
19769,10251,8597,2,4
19782,8485,9925,4,2
19808,9925,9800,7,0
19886,9925,8548,2,4
19893,9927,9925,2,4
19916,8548,9938,3,3
19939,8596,9925,3,3
19968,8548,9927,6,1
19976,8548,9938,7,1
19977,8467,10251,5,1
19989,9925,8467,5,2
20004,10251,8429,5,1
20007,9938,8467,3,3
20012,8597,9938,4,4
20029,8485,9925,4,4
20060,10251,9938,2,4
20107,9927,10251,6,6
20113,8548,9927,3,3
20148,9800,9927,3,3
20162,9925,8485,9,0
20184,8066,10251,4,2
20258,8548,9927,6,0
20261,9800,8066,3,3
20313,9938,8597,4,2
20314,9860,9927,3,3
20341,8597,8548,1,5
20376,8485,10251,4,2
20393,8597,9925,3,3
20409,8597,8066,3,6
20421,8457,8485,3,3
20429,9927,10251,4,3
20471,9860,9800,5,2
20490,8467,9938,1,5
20512,8457,8066,3,3
20533,9800,8597,4,2
20537,8597,9925,0,6
20544,9800,8457,4,4
20547,9927,8467,5,1
20549,8597,8066,4,3
20570,9925,9938,5,1
20582,8457,9927,2,4
20586,8467,9938,3,3
20599,8548,9925,4,2
20602,10251,9938,3,3
20638,9938,8597,3,3
20640,8066,9927,1,5
20662,9938,8066,4,4
20685,9938,9800,3,4
20721,9925,9938,6,2
20750,9925,8485,4,3
20764,9860,8649,4,2
20777,10251,9800,3,3
20782,8066,9927,4,3
20800,8066,9925,2,4
20816,8485,9927,3,3
20827,9800,8649,5,4
20845,9800,8467,4,3
20885,8066,8485,3,4
20897,8426,9927,1,5
20922,8426,8649,3,3
20929,8467,9860,3,3
20946,9927,8426,4,3
20979,10251,9927,3,3
20980,8597,9860,4,2
20981,8426,9925,1,5
20993,8426,9860,2,4
20997,9927,9925,3,3
21004,9938,9927,5,1
21007,9925,8066,6,0
21008,9925,8485,5,2
21016,9860,8426,2,4
21019,8467,9925,3,3
21041,8649,9938,2,4
21052,8597,9925,2,5
21082,8429,8426,3,3
21088,8066,8429,4,2
21123,9938,8284,6,2
21146,8485,8284,3,3
21179,8066,8597,3,3
21195,9925,9938,6,1
21293,9860,8467,4,3
21296,8485,8467,1,5
21316,8429,8467,2,4
21335,8597,8426,2,5
21338,9925,8429,8,1
21367,8649,8284,5,2
21370,8429,8066,3,4
21378,9927,8429,3,3
21379,8467,8485,3,4
21381,9860,9927,6,0
21383,8426,8284,2,4
21391,9938,8597,5,1
21442,8284,8649,5,2
21470,9938,8426,3,3
21477,8597,9938,2,4

2025-01-20 21:11:45 - root - INFO - itercount: 0
2025-01-20 21:11:45 - root - INFO - Database Name: EU_SOCCER
Schema Name: EU_SOCCER
DDL describes table information.
,0
table_name,PLAYER
description,
DDL,"create or replace TABLE PLAYER (
	""id"" NUMBER(38,0),
	""player_api_id"" NUMBER(38,0),
	""player_name"" VARCHAR(16777216),
	""player_fifa_api_id"" NUMBER(38,0),
	""birthday"" VARCHAR(16777216),
	""height"" FLOAT,
	""weight"" NUMBER(38,0)
);"

,1
table_name,COUNTRY
description,
DDL,"create or replace TABLE COUNTRY (
	""id"" NUMBER(38,0),
	""name"" VARCHAR(16777216)
);"

,2
table_name,PLAYER_ATTRIBUTES
description,
DDL,"create or replace TABLE PLAYER_ATTRIBUTES (
	""id"" NUMBER(38,0),
	""player_fifa_api_id"" NUMBER(38,0),
	""player_api_id"" NUMBER(38,0),
	""date"" VARCHAR(16777216),
	""overall_rating"" FLOAT,
	""potential"" FLOAT,
	""preferred_foot"" VARCHAR(16777216),
	""attacking_work_rate"" VARCHAR(16777216),
	""defensive_work_rate"" VARCHAR(16777216),
	""crossing"" FLOAT,
	""finishing"" FLOAT,
	""heading_accuracy"" FLOAT,
	""short_passing"" FLOAT,
	""volleys"" FLOAT,
	""dribbling"" FLOAT,
	""curve"" FLOAT,
	""free_kick_accuracy"" FLOAT,
	""long_passing"" FLOAT,
	""ball_control"" FLOAT,
	""acceleration"" FLOAT,
	""sprint_speed"" FLOAT,
	""agility"" FLOAT,
	""reactions"" FLOAT,
	""balance"" FLOAT,
	""shot_power"" FLOAT,
	""jumping"" FLOAT,
	""stamina"" FLOAT,
	""strength"" FLOAT,
	""long_shots"" FLOAT,
	""aggression"" FLOAT,
	""interceptions"" FLOAT,
	""positioning"" FLOAT,
	""vision"" FLOAT,
	""penalties"" FLOAT,
	""marking"" FLOAT,
	""standing_tackle"" FLOAT,
	""sliding_tackle"" FLOAT,
	""gk_diving"" FLOAT,
	""gk_handling"" FLOAT,
	""gk_kicking"" FLOAT,
	""gk_positioning"" FLOAT,
	""gk_reflexes"" FLOAT
);"

,3
table_name,SQLITE_SEQUENCE
description,
DDL,"create or replace TABLE SQLITE_SEQUENCE (
	""name"" VARCHAR(16777216),
	""seq"" NUMBER(38,0)
);"

,4
table_name,LEAGUE
description,
DDL,"create or replace TABLE LEAGUE (
	""id"" NUMBER(38,0),
	""country_id"" NUMBER(38,0),
	""name"" VARCHAR(16777216)
);"

,5
table_name,MATCH
description,
