2025-01-23 02:43:39 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-23 02:44:53 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-23 02:44:53 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-23 02:44:53 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-23 02:44:53 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-23 02:44:54 - snowflake.connector.cursor - INFO - Number of results in first chunk: 4
2025-01-23 02:44:54 - snowflake.connector.connection - INFO - closed
2025-01-23 02:44:54 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-23 02:44:55 - root - INFO - SQL:
SELECT "usaf", "wban", "name", "state", "lat", "lon"
   FROM "NOAA_DATA"."NOAA_GSOD"."STATIONS"
   WHERE "name" ILIKE '%CENTRAL PARK%'
   LIMIT 100;
Results:
usaf,wban,name,state,lat,lon
725033,94728,NYC CENTRAL PARK,NY,40.779,-73.969
725060,94728,NEW YORK CENTRAL PARK,NY,40.779,-73.969
999999,94728,NEW YORK CENTRAL PARK,NY,40.779,-73.969
725053,94728,CENTRAL PARK,NY,40.779,-73.969

2025-01-23 02:44:55 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-23 02:44:55 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-23 02:44:55 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-23 02:44:56 - snowflake.connector.cursor - INFO - Number of results in first chunk: 0
2025-01-23 02:44:56 - snowflake.connector.connection - INFO - closed
2025-01-23 02:44:56 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-23 02:45:21 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-23 02:45:21 - root - INFO - ```sql
SELECT "stn", "wban", "year", "mo", "da", "temp", "count_temp"
FROM "NOAA_DATA"."NOAA_GSOD"."GSOD2015"
WHERE "wban" = '94728' AND "year" = '2015' AND "mo" = '07' AND "da" = '15'
LIMIT 100;
```
2025-01-23 02:45:21 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-23 02:45:21 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-23 02:45:21 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-23 02:45:22 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1
2025-01-23 02:45:22 - snowflake.connector.connection - INFO - closed
2025-01-23 02:45:22 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-23 02:47:05 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-23 02:47:05 - root - INFO - SQL:
SELECT "stn", "wban", "year", "mo", "da", "temp", "count_temp"
FROM "NOAA_DATA"."NOAA_GSOD"."GSOD2015"
WHERE "wban" = '94728' AND "year" = '2015' AND "mo" = '07' AND "da" = '15'
LIMIT 100;
Results:
stn,wban,year,mo,da,temp,count_temp
725053,94728,2015,07,15,77.0,24

2025-01-23 02:47:05 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-23 02:47:05 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-23 02:47:05 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-23 02:47:07 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1
2025-01-23 02:47:07 - snowflake.connector.connection - INFO - closed
2025-01-23 02:47:07 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-23 02:47:07 - root - INFO - SQL:
SELECT "stn", "wban", "year", "mo", "da", "temp", "count_temp"
FROM "NOAA_DATA"."NOAA_GSOD"."GSOD2015"
WHERE "wban" = '94728' AND "year" = '2015' AND "mo" = '07' AND "da" = '15'
LIMIT 100
Results:
stn,wban,year,mo,da,temp,count_temp
725053,94728,2015,07,15,77.0,24

2025-01-23 02:47:07 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-23 02:47:07 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-23 02:47:07 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-23 02:47:08 - snowflake.connector.cursor - INFO - Number of results in first chunk: 100
2025-01-23 02:47:08 - snowflake.connector.connection - INFO - closed
2025-01-23 02:47:09 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-23 02:47:09 - root - INFO - SQL:
SELECT DISTINCT "usaf", "wban", "name", "lat", "lon"
54773,OSWEGO COUNTY AIRPORT,64.1
14732,LA GUARDIA AIRPORT,75.9
54780,MONTAUK AIRPORT,75.5
94704,DANSVILLE MUNICIPAL ARPT,62.6
94725,MASSENA AP,63.2
94725,MASSENA INTL/RCHARDS FD AP,63.2
94728,NEW YORK CENTRAL PARK,77.0
94790,WATERTOWN AP,63.5
04781,LONG ISLAND MAC ART,76.7
99999,CATTARAUGUS CO OLEAN,67.88561255146323
99999,AMBROSE LIGHT  NY,67.88561255146323
99999,ELIZABETH AAF,67.88561255146323
99999,ELMIRA CORNING RGNL,67.88561255146323
99999,CHAUTAUQUA CO DUNKIR,67.88561255146323
99999,STEWART INTL,67.88561255146323
99999,FORT DRUM/WHEELER-S,67.88561255146323
99999,ALEXANDRIA BAY,67.88561255146323
99999,AMBROSE / FT. TILDEN,67.88561255146323
99999,THOUSAND I. BRDG.  NY,67.88561255146323
99999,OLCOTT HARBOR,67.88561255146323
94740,ADIRONDACK REGIONAL ARPT,60.9
04720,CHAUTAUQUA CO/JAMESTOWN AP,61.7
64775,GRIFFIS AIRFIELD,65.9
14747,DUNKIRK CHAUTAUQUA CO AP,64.2
54746,SULLIVAN COUNTY INTL ARPT,68.8
14714,STEWART INTERNATIONAL AIRPORT,73.9
64776,PLATTSBURGH INTERNATIONAL AIR,65.0
94728,NYC CENTRAL PARK,77.0
94728,CENTRAL PARK,77.0
54757,MUNI ARPT TARANTINE FLD AP,61.8
94789,NEW YORK FORT TOTTEN,76.6
14771,SYRACUSE MUNICIPL AP,66.3
14771,SYRACUSE HANCOCK INTERNATIONA,66.3
99999,OSWEGO COAST GUARD STATION,67.88561255146323
99999,NTPD AIR OPS HELIPORT,67.88561255146323
99999,MITCHEL FIELD,67.88561255146323
99999,BARCELONA HARBOR,67.88561255146323

2025-01-23 02:47:13 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-23 02:47:13 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-23 02:47:13 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-23 02:47:14 - snowflake.connector.cursor - INFO - Number of results in first chunk: 3
2025-01-23 02:47:14 - snowflake.connector.connection - INFO - closed
2025-01-23 02:47:14 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-23 02:47:15 - root - INFO - SQL:
SELECT sub."wban", sub."name", sub."avg_temp"
FROM (
  SELECT gs."wban", st."name", AVG(gs."temp") AS "avg_temp"
  FROM "NOAA_DATA"."NOAA_GSOD"."GSOD2015" AS gs
  JOIN "NOAA_DATA"."NOAA_GSOD"."STATIONS" AS st
    ON gs."wban" = st."wban"
  WHERE st."state" = 'NY' AND gs."year" = '2015' AND gs."mo" = '07' AND gs."da" = '15'
  GROUP BY gs."wban", st."name"
) AS sub
WHERE sub."avg_temp" = (
  SELECT MAX(avg_temp) FROM (
    SELECT AVG(gs."temp") AS avg_temp
    FROM "NOAA_DATA"."NOAA_GSOD"."GSOD2015" AS gs
    JOIN "NOAA_DATA"."NOAA_GSOD"."STATIONS" AS st
      ON gs."wban" = st."wban"
    WHERE st."state" = 'NY' AND gs."year" = '2015' AND gs."mo" = '07' AND gs."da" = '15'
    GROUP BY gs."wban"
  ) AS temp_avgs
)
LIMIT 100
Results:
wban,name,avg_temp
94728,NEW YORK CENTRAL PARK,77.0
94728,NYC CENTRAL PARK,77.0
94728,CENTRAL PARK,77.0

2025-01-23 02:47:15 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-23 02:47:15 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-23 02:47:15 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-23 02:47:16 - snowflake.connector.cursor - INFO - Number of results in first chunk: 95
2025-01-23 02:47:16 - snowflake.connector.connection - INFO - closed
2025-01-23 02:47:16 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-23 02:47:17 - root - INFO - SQL:
SELECT "usaf", "wban", "name", "state", "call" AS "zip_code"
FROM "NOAA_DATA"."NOAA_GSOD"."STATIONS"
WHERE "state" = 'NY' AND "call" IS NOT NULL
LIMIT 100
Results:
usaf,wban,name,state,zip_code
725033,94728,NYC CENTRAL PARK,NY,KNYC
725034,99999,CALVERTON/GRUMMAN,NY,KCTO
725035,04781,LONG ISLAND MAC ART,NY,KISP
725060,94728,NEW YORK CENTRAL PARK,NY,KNYC
725184,99999,ALBANY (NEXRAD)              ,NY,CXX
725185,14750,FLOYD BENNETT MEM,NY,KGFL
725187,94733,CLINTON COUNTY AIRPORT,NY,KPLB
725196,14717,GRIFFISS AIRPARK,NY,KRME
725197,94794,ONEIDA COUNTY AIRPORT,NY,KUCA
725198,99999,MILLBROOK/SKY ACRES,NY,K44N 
725230,94704,DANSVILLE/MUNICIPAL,NY,KDSV
725283,99999,CATTARAUGUS CO OLEAN,NY,KOLE
726221,94725,MASSENA AP,NY,KMSS
726225,04742,PLATTSBURGH INTL,NY,KPBG
999999,04728,NIAGARA FALLS,NY,E4C8 
999999,04741,SCHENECTADY,NY,KSCH
999999,14747,DUNKIRK CHAUTAUQUA CO AP,NY,KDKK
999999,14748,ELMIRA AIRPORT,NY,KELM
999999,14750,GLENS FALLS AP,NY,KGFL
999999,14757,POUGHKEEPSIE DUTCHESS CO AP,NY,KPOU
999999,14786,NEW YORK FLOYD BENNE,NY,NSC
999999,94704,DANSVILLE MUNI AP,NY,KDSV
999999,94728,NEW YORK CENTRAL PARK,NY,KNYC
999999,94790,WATERTOWN AP,NY,KART
999999,94794,UTICA ONEIDA COUNTY AP,NY,KUCA
999999,04725,BINGHAMTON BROOME COUNTY ARPT,NY,KBGM
999999,14732,NEW YORK LAGUARDIA ARPT,NY,KLGA
999999,14733,BUFFALO BUFFALO ARPT,NY,KBUF
999999,14735,ALBANY COUNTY AP,NY,KALB
999999,14768,ROCHESTER MONROE CO ARPT,NY,KROC
999999,14771,SYRACUSE MUNICIPL AP,NY,KSYR
999999,94725,MASSENA AP,NY,KMSS
999999,94745,WHITE PLAINS WESTCHESTER CO A,NY,KHPN
999999,94789,NEW YORK FORT TOTTEN,NY,KJFK
724988,99999,DANSVILLE MUNI,NY,KDSV
725036,99999,DUTCHESS CO,NY,KPOU
725156,99999,ELMIRA CORNING RGNL,NY,KELM
725287,99999,NIAGARA FALLS INTL,NY,KIAG
744865,99999,WESTHAMPTON BEACH,NY,KFOK
744989,99999,CHAUTAUQUA CO DUNKIR,NY,KDKK
744994,99999,SCHENECTADY CO,NY,KSCH
725038,99999,STEWART INTL,NY,KSWF
722098,99999,EAST HAMPTON,NY,KHTO
725015,99999,ORANGE CO,NY,KMGJ
725016,99999,BROOKHAVEN,NY,KHWV
725145,99999,SULLIVAN CO INTL,NY,KMSV
725146,99999,OSWEGO CO,NY,KFZY
725155,99999,ITHACA TOMPKINS RGNL,NY,KITH
725157,99999,WELLSVILLE MUNI,NY,KELZ
725187,99999,CLINTON CO,NY,KPLB
725194,99999,PENN YAN,NY,KPEO
725235,99999,CHATAUQUA CO JAMESTO,NY,KJHW
726228,99999,ADIRONDACK RGNL,NY,KSLK
743700,99999,FORT DRUM/WHEELER-S,NY,KGTB
744864,99999,REPUBLIC,NY,KFRG
725014,99999,MONTAUK,NY,KMTP
720553,99999,PORT AUTH DOWNTN MANHATTAN WA,NY,KJRB
725186,99999,OGDENSBURG INTL,NY,KOGS
722098,64761,EAST HAMPTON AIRPORT,NY,KHTO
724988,94704,DANSVILLE MUNICIPAL ARPT,NY,KDSV
725014,54780,MONTAUK AIRPORT,NY,KMTP
725016,54790,BROOKHAVEN AIRPORT,NY,KHWV
725030,14732,LA GUARDIA AIRPORT,NY,KLGA
725036,14757,DUTCHESS COUNTY AIRPORT,NY,KPOU
725037,94745,WESTCHESTER COUNTY AIRPORT,NY,KHPN
725038,14714,STEWART INTERNATIONAL AIRPORT,NY,KSWF
725050,04781,LONG ISLAND MAC ARTHUR AIRPOR,NY,KISP
725053,94728,CENTRAL PARK,NY,KNYC
725145,54746,SULLIVAN COUNTY INTL ARPT,NY,KMSV
725146,54773,OSWEGO COUNTY AIRPORT,NY,KFZY
725150,04725,GREATER BINGHAMTON/E A LINK F,NY,KBGM
725155,94761,ITHACA TOMPKINS REGIONAL AIRP,NY,KITH
725156,14748,ELMIRA/CORNING RGNL ARPT,NY,KELM
725157,54757,MUNI ARPT TARANTINE FLD AP,NY,KELZ
725180,14735,ALBANY INTERNATIONAL AIRPORT,NY,KALB
725190,14771,SYRACUSE HANCOCK INTERNATIONA,NY,KSYR
725194,54778,PENN YAN AIRPORT,NY,KPEO
725196,64775,GRIFFIS AIRFIELD,NY,KRME
725220,14750,FLOYD BENNETT MEMO AIRPORT,NY,KGFL
725235,04720,CHAUTAUQUA CO/JAMESTOWN AP,NY,KJHW
725280,14733,BUFFALO NIAGARA INTERNATIONAL,NY,KBUF
725283,00465,CATTARAUGUS COUNTY OLEAN AIRP,NY,KOLE
725287,04724,NIAGARA FALLS INTL AIRPORT,NY,KIAG
725290,14768,GREATER ROCHESTER INTERNATION,NY,KROC
726223,94725,MASSENA INTL/RCHARDS FD AP,NY,KMSS
726225,64776,PLATTSBURGH INTERNATIONAL AIR,NY,KPBG
726227,94790,WATERTOWN INTL AIRPORT,NY,KART
726228,94740,ADIRONDACK REGIONAL ARPT,NY,KSLK
743700,14715,WHEELER-SACK AAF AIRPORT,NY,KGTB
744860,94789,JOHN F KENNEDY INTERNATIONAL,NY,KJFK
744864,54787,REPUBLIC AIRPORT,NY,KFRG
744865,14719,FRANCIS S GABRESKI AP,NY,KFOK
744994,04741,SCHENECTADY COUNTY AIRPORT,NY,KSCH
725015,04789,ORANGE COUNTY AIRPORT,NY,KMGJ
744989,14747,CHAUTAUQUA CO/DUNKIRK ARPT,NY,KDKK

2025-01-23 02:47:17 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-23 02:47:17 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-23 02:47:17 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-23 02:47:18 - snowflake.connector.cursor - INFO - Number of results in first chunk: 100
2025-01-23 02:47:18 - snowflake.connector.connection - INFO - closed
2025-01-23 02:47:18 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-23 02:47:45 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-23 02:47:45 - root - INFO - ```sql
SELECT gs."temp", st."name", st."lat", st."lon"
FROM "NOAA_DATA"."NOAA_GSOD"."GSOD2015" AS gs
JOIN "NOAA_DATA"."NOAA_GSOD"."STATIONS" AS st
  ON gs."stn" = st."usaf" AND gs."wban" = st."wban"
WHERE gs."year" = '2015' AND gs."mo" = '07' AND gs."da" = '15'
LIMIT 100;
```
2025-01-23 02:47:45 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-23 02:47:45 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-23 02:47:45 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-23 02:47:47 - snowflake.connector.cursor - INFO - Number of results in first chunk: 100
2025-01-23 02:47:47 - snowflake.connector.connection - INFO - closed
2025-01-23 02:47:47 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-23 02:48:10 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-23 02:48:10 - root - INFO - SQL:
SELECT gs."temp", st."name", st."lat", st."lon"
FROM "NOAA_DATA"."NOAA_GSOD"."GSOD2015" AS gs
JOIN "NOAA_DATA"."NOAA_GSOD"."STATIONS" AS st
  ON gs."stn" = st."usaf" AND gs."wban" = st."wban"
WHERE gs."year" = '2015' AND gs."mo" = '07' AND gs."da" = '15'
LIMIT 100;
Results:
temp,name,lat,lon
46.2,PYRAMIDEN,78.65,16.367
51.8,KAUTOKEINO II,69.017,23.067
64.6,GEITERYGGEN,59.185,9.567
52.0,BO I VESTERALEN,68.6,14.433
55.4,NARVIK III/FRAMNES,68.467,17.5
55.1,DIVIDALEN II,68.783,19.7
49.0,TAGDALEN,63.05,9.083
45.7,HJERKINN II,62.217,9.55
53.9,VERDAL-REPPE,63.783,11.683
55.5,EKOFISK,56.55,3.217
54.9,KVITSOY - NORDBO,59.067,5.417
54.1,OBRESTAD,58.65,5.567
38.9,GAUSTATOPPEN,59.85,8.65
52.6,KATTERJAKK,68.417,18.167
54.3,JAKKVIK,66.317,17.1
52.4,ROPARUDDEN,66.483,16.417
53.4,VAJMAT,66.5,19.683
51.9,MATTMAR,63.3,13.883
51.4,ARE,63.367,13.167
51.6,SAXNAS,64.967,15.383
54.0,RISTRASK,64.733,17.4
56.1,HOKMARKSBERGET,64.433,21.283
46.5,FLATRUET,62.733,12.733
55.5,NORRHOG,62.267,15.667
55.6,SILLRE,62.767,16.733
59.6,RASTA,62.433,17.35
57.6,BRATTMON,60.75,12.767
61.3,UPPSALA UNIVERSITY,59.867,17.633
59.9,SKEPPMORA,60.117,15.117
60.9,VADEROARNA,58.583,11.067
59.9,SAVE,57.775,11.87
57.7,ROMA,57.55,18.433
54.9,HAMEENLINNA LAMMI EVO,61.217,25.133
46.5,KITTILA LEVITUNTURI,67.783,24.85
54.4,VARKAUS,62.171,27.869
51.4,MUONIO ALAMUONIO,67.967,23.683
55.5,KOKKOLA HOLLIHAKA,63.85,23.117
57.9,LAHTI LAUNE,60.967,25.633
62.9,HELSINKI MALMI,60.255,25.043
51.4,SCATSTA,60.433,-1.296
54.2,SKYE/LUSA,57.25,-5.8
38.9,AONACH MOR,56.817,-4.967
52.9,MILLER OIL PLATFORM,58.717,1.4
59.1,CLEETON OIL PLATFORM,54.033,0.717
53.0,ESKDALEMUIR,55.317,-3.2
60.3,CARLISLE,54.938,-2.809
59.4,DISHFORTH,54.137,-1.42
60.2,LINTON ON OUSE,54.049,-1.253
61.2,COSFORD,52.64,-2.306
61.6,COVENTRY,52.37,-1.48
64.9,CAMBRIDGE,52.205,0.175
61.7,FILTON,51.517,-2.583
59.4,COLERNE,51.439,-2.286
57.7,ROCHES POINT,51.8,-8.25
57.2,OAK PARK - CARLOW,52.85,-6.9
52.8,BALLYHAISE,54.05,-7.3
48.6,BERGSTADIR,65.7,-19.617
50.2,DYNJANDIHEIDI,65.7,-23.083
45.6,BOLUNGARVIK,66.167,-23.25
43.7,HVERAVELLIR,64.867,-19.567
11.8,SUMMIT,72.583,-38.45
49.8,AKRABERG,61.4,-6.667
50.6,TORSHAVN,62.017,-6.767
50.1,KIRKJA,62.317,-6.317
56.8,TYRA OST,55.72,4.8
56.8,TYRA E OIL PLATFORM HELIPAD,55.722,4.802
56.2,FOULUM,56.5,9.567
58.8,F16-A                        ,54.117,4.017
79.2,SION,46.22,7.32
71.8,CORMEILLES,49.083,2.033
72.2,CREIL,49.254,2.519
66.4,MEAULTE,49.967,2.704
72.5,VATRY AERO,48.767,4.15
70.4,BISCAROSSE / PARENTIS,44.433,-1.25
73.6,LES SAUVAGES,45.933,4.383
76.3,GRENONBLE LVD,45.22,5.85
80.8,CARPENTRAS,44.083,5.05
78.0,EMBRUN,44.567,6.5
75.9,MURET-LHERM,43.45,1.25
75.6,LHERM,43.449,1.263
79.1,FRANCAZAL,43.546,1.368
80.3,TOULON,43.1,5.933
78.2,TOULON/ILE DU LEVAN,43.033,6.467
64.0,HAMBURG-STADT,53.55,9.967
65.2,SCHWERIN PARCHIM,53.427,11.783
66.4,ROTENBURG,53.133,9.35
65.1,RHEINE BENTLAGE,52.291,7.387
65.6,TEGEL,52.56,13.288
68.4,COCHSTEDT,51.855,11.419
77.6,EGELSBACH,49.961,8.642
70.3,LANDSTUHL AHP,49.403,7.536
71.0,LANDSBERG LECH,48.071,10.906
69.1,ROHRBACH,48.567,14.0
71.7,GARS AM KAMP,48.583,15.667
75.0,WEIN-DONAUFELD,48.25,16.433
70.5,MARIA ALM,47.4,12.9
74.8,ZELL AM SEE (AUT)            ,47.333,12.8
47.4,SONNBLICK,47.05,12.95
69.3,RADSTADT,47.383,13.45
73.8,GMUNDEN,47.9,13.8

2025-01-23 02:48:10 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-23 02:48:10 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-23 02:48:10 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-23 02:48:11 - snowflake.connector.cursor - INFO - Number of results in first chunk: 31
2025-01-23 02:48:11 - snowflake.connector.connection - INFO - closed
2025-01-23 02:48:12 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-23 02:48:12 - root - INFO - SQL:
SELECT "year", "mo", "da", "temp", "count_temp"
FROM "NOAA_DATA"."NOAA_GSOD"."GSOD2015"
WHERE "stn" = '725053' AND "wban" = '94728' AND "year" = '2015' AND "mo" = '07'
ORDER BY "da"
LIMIT 100
Results:
year,mo,da,temp,count_temp
2015,07,01,75.0,24
2015,07,02,74.7,24
2015,07,03,73.5,24
2015,07,04,72.0,24
2015,07,05,74.6,24
2015,07,06,76.8,24
2015,07,07,78.7,24
2015,07,08,80.5,24
2015,07,09,74.7,24
2015,07,10,76.1,24
2015,07,11,78.7,24
2015,07,12,79.9,24
2015,07,13,79.5,24
2015,07,14,75.3,24
2015,07,15,77.0,24
2015,07,16,72.8,24
2015,07,17,72.5,24
2015,07,18,76.2,24
2015,07,19,84.9,24
2015,07,20,88.0,24
2015,07,21,83.7,24
2015,07,22,77.3,24
2015,07,23,76.7,24
2015,07,24,77.8,24
2015,07,25,78.2,24
2015,07,26,79.8,24
2015,07,27,78.5,24
2015,07,28,82.7,24
2015,07,29,85.4,24
2015,07,30,80.5,24
2015,07,31,80.5,24

2025-01-23 02:48:12 - root - INFO - itercount: 0
2025-01-23 02:48:12 - root - INFO - Database Name: NOAA_DATA
Schema Name: NOAA_GSOD
DDL describes table information.
,0
table_name,GSOD1933
description,
DDL,"create or replace TABLE GSOD1933 (
	""stn"" VARCHAR(16777216),
	""wban"" VARCHAR(16777216),
	""year"" VARCHAR(16777216),
	""mo"" VARCHAR(16777216),
	""da"" VARCHAR(16777216),
	""temp"" FLOAT,
	""count_temp"" NUMBER(38,0),
	""dewp"" FLOAT,
	""count_dewp"" NUMBER(38,0),
	""slp"" FLOAT,
	""count_slp"" NUMBER(38,0),
	""stp"" FLOAT,
	""count_stp"" NUMBER(38,0),
	""visib"" FLOAT,
	""count_visib"" NUMBER(38,0),
	""wdsp"" VARCHAR(16777216),
	""count_wdsp"" VARCHAR(16777216),
	""mxpsd"" VARCHAR(16777216),
	""gust"" FLOAT,
	""max"" FLOAT,
	""flag_max"" VARCHAR(16777216),
	""min"" FLOAT,
	""flag_min"" VARCHAR(16777216),
	""prcp"" FLOAT,
	""flag_prcp"" VARCHAR(16777216),
	""sndp"" FLOAT,
	""fog"" VARCHAR(16777216),
	""rain_drizzle"" VARCHAR(16777216),
	""snow_ice_pellets"" VARCHAR(16777216),
	""hail"" VARCHAR(16777216),
	""thunder"" VARCHAR(16777216),
	""tornado_funnel_cloud"" VARCHAR(16777216)
);"

