2025-01-16 03:54:34 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-16 03:56:14 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-16 03:56:14 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-16 03:56:14 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-16 03:56:14 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-16 03:56:16 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-16 03:56:16 - snowflake.connector.connection - INFO - closed
2025-01-16 03:56:16 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
1587349,142794,Unsung Hero,1301863531467000
1700286,551416,Fanatic,1304838713777000
1731613,46642,Fanatic,1305606635327000
1881986,656069,Fanatic,1309322065493000
2620692,43816,Great Answer,1324646806790000
2825622,64045,Populist,1328572547457000
2860248,519413,Electorate,1329138532057000
2940951,10676,Electorate,1329949713743000
3112124,596781,Copy Editor,1332705535280000
3222542,18180,Great Answer,1334357300307000
3298255,14673,Electorate,1335492091883000
3344115,6568,oracle,1336187008043000
3491856,73772,Great Answer,1338439374797000
3768986,2012,Great Question,1341005652737000
4017802,545701,Unsung Hero,1344498672463000
4573406,1320303,Fanatic,1350952478743000
4663823,58249,Stellar Question,1351824446450000
4694854,21154,Stellar Question,1352179871407000
4747540,17964,Great Answer,1352716334353000
5129446,7602,Unsung Hero,1356716008923000
5272007,10861,Stellar Question,1358416944690000
5289868,45914,Great Answer,1358585890757000
5668670,64331,Great Answer,1362129961987000
5860752,427992,Steward,1363572723767000
5939981,491757,Steward,1364261075080000
6037269,178761,Great Answer,1365106060870000
6069733,413399,Fanatic,1365445567693000
6237424,2321,Populist,1366911698583000
6240907,634419,iphone,1366945402780000
6247837,1277510,Great Question,1366997564110000
6383022,1628832,Copy Editor,1368400484387000
6455577,5179,Great Question,1369078982033000
6484591,138475,Great Answer,1369307739910000
6522917,163832,Populist,1369734634570000
7064916,330867,Fanatic,1374907550513000
7271353,352765,Great Answer,1376931831763000
7661015,934195,Fanatic,1380593971487000
7833836,852828,Populist,1382106242237000
7937802,314073,Electorate,1383062771523000
7991638,3045,Great Answer,1383577784907000
8157670,859154,Electorate,1384966923853000
8185257,77595,Stellar Question,1385169270077000
8231518,1026353,Steward,1385582877850000
8305834,5380,Great Answer,1386237654630000
8356620,21234,Great Answer,1386680722680000
8410520,1397051,Populist,1387152173103000
8450098,1709992,Great Answer,1387442512203000
8538072,2402943,Unsung Hero,1388472229647000
8558078,97777,Populist,1388702128503000
8619280,194894,Steward,1389264696743000
8718450,1085263,Fanatic,1390131450980000
8768547,495174,Great Answer,1390504264543000
8768916,224671,Great Answer,1390506664583000
8930373,267269,Great Question,1391863133640000
8933121,1184072,Electorate,1391895902327000
9022347,2885351,Fanatic,1392539408340000
9254706,792290,Unsung Hero,1393744989170000
9350976,667580,Fanatic,1394524251267000
9373694,963475,Populist,1394664558640000
9567849,828361,Great Answer,1396263572200000
9613397,385478,android,1396581517403000
10020055,2559572,Unsung Hero,1400158949973000
10226495,61342,Stellar Question,1402070039853000
10242012,2435154,Electorate,1402307723443000
10371815,1887101,Unsung Hero,1403539884593000
10431150,282000,Great Answer,1404119443740000
10590876,262627,Socratic,1404323061157000
10590904,76701,Socratic,1404323061157000
10617474,4337,Great Answer,1404432846267000
10695161,1959169,Fanatic,1405170076343000
10979923,223942,Great Answer,1407847868673000
11003866,1489331,Great Answer,1408028213873000
11033011,2937,Great Question,1408377603267000
11127635,221194,Steward,1409228559513000
11246370,72321,Great Answer,1410389676583000
11411932,1098278,Great Question,1411592077373000
11786098,487117,Stellar Question,1412950978043000
11847042,105019,Great Answer,1413477765977000
11859771,325727,Great Question,1413574698840000
12096819,222908,Great Answer,1415691582437000
12379722,390177,Fanatic,1418084742907000
12391275,909760,Populist,1418163830273000
12544751,3536342,Marshal,1419599687110000
12558974,1249581,Great Answer,1419830174760000
12600154,271616,Great Answer,1420311114787000
12863470,411918,Steward,1422535647213000
12967094,1148579,Publicist,1423391687257000
13034787,6694,Great Question,1423866591210000
13085183,3714396,Populist,1424317062663000
13136284,218196,Great Answer,1424756072200000
13270400,4064778,Fanatic,1425788607940000
13412925,342059,Socratic,1426813757617000
13504386,1107638,Unsung Hero,1427532765520000
13873408,230279,Great Answer,1429553259317000
13996962,94830,Great Answer,1430301792637000
13997349,55948,Great Answer,1430303419683000
14034861,2877003,Populist,1430562804783000
14195201,26428,Great Answer,1431696119010000
14211266,3025537,Fanatic,1431867286320000
14229988,2153567,Steward,1432010924040000
14279966,809117,Great Answer,1432301067923000
14382319,682673,Fanatic,1433139979077000
14463044,4503748,Fanatic,1433722064820000
14804200,2234865,Fanatic,1436227500570000
14807893,344543,Great Answer,1436257422557000
14821188,157882,Great Answer,1436335405640000
14838725,4419684,Electorate,1436432993470000
14965418,91671,Great Question,1437403953387000
15073439,22151,Great Answer,1438158720567000
15118888,179736,Stellar Question,1438489353033000
1

2025-01-16 03:58:23 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-16 03:58:23 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-16 03:58:23 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-16 03:58:24 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-16 03:58:25 - snowflake.connector.connection - INFO - closed
2025-01-16 03:58:25 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-16 03:58:25 - root - INFO - SQL:
SELECT DISTINCT "name"
   FROM STACKOVERFLOW.STACKOVERFLOW.BADGES
   LIMIT 1000;
Results:
Too long, hard cut:
name
linux
wpfdatagrid
gruntjs
acumatica
ruby-on-rails-3
text-mining
boost
dockerfile
hdfs
in-app-purchase
firebase-cloud-messaging
dust.js
plot
vuejs2
pyspark
nsurlrequest
scanf
powerquery
log4net
delphi-7
docusignapi
rx-android
simplemembership
coffeescript
haml
paypal
quartz-scheduler
signalr
drawing
lotusscript
checkbox
material-design
applescript
azureservicebus
service
viewdata
scrollbar
parameters
lattice
youtube
agda
entity-framework-ctp5
cpan
apache-flink
mixins
graphhopper
proxy
nameerror
rmi
super
guid
blob
logstash-configuration
django-celery
pythonanywhere
ninject-2
propel
silverstripe
mariadb
Famous Question
lubridate
function-definition
gsm
reflection.emit
bioconductor
setup-project
wcf-rest
varchar
grammar
create-react-app
tensor
e2e-testing
redis-cli
vimeo-api
mojolicious
e-commerce
fluent-nhibernate-mapping
datamapper
python-3.3
ngx-bootstrap
p5.js
angular5
typeorm
amazon-ebs
bios
pyopengl
stl
hash
tkinter
unique-ptr
laravel-4
onclick
tfsbuild
asp.net-mvc-3
redirect
exception-handling
codeigniter
terminal
orm
jtable
data-cleaning
functor
angular-reactive-forms
dispose
gnu-make
Proofreader
vaadin
npapi
mongodb-.net-driver
jquery-validate
dimple.js
function-pointers
garbage-collection
io
mouseevent
synchronized
cors
boost-python
date-formatting
firefox-addon
slice
polymer-1.0
data-warehouse
computational-geometry
javafx-8
scorm
sharedpreferences
ndef
chocolatey
cpu-architecture
conv-neural-network
fetch-api
sparql
smartcard
graph-theory
blobstore
backwards-compatibility
maya
amazon-cloudfront
screen
javascript-objects
kivy
styles
sonar-runner
bison
git-merge
Pundit
swiftui
router
relationship
elmah
jcl
java-9
openstreetmap
google-earth
git-tfs
ghci
autoload
gist
numba
registry
entity
sd-card
python-click
free
aptana
ansible-2.x
hstore
webpage
foxpro
azure-blob-storage
java-io
android-notifications
mxml
criteria-api
gatling
barcode
angularjs-factory
activereports
ampl
angular-routing
delphi-10-seattle
navigation
netflix-zuul
angularjs-ng-model
android-app-bundle
Good Answer
Organizer
algorithm
performance
opengl
regex
lexer
multithreading
android-support-library
asynchronous
groovy
pytorch
amazon-s3
jekyll
ios7
google-maps-api-3
input
binding
url
sweave
native
return-value
image-manipulation
autocomplete
angular-dart
umbraco
visual-studio-2012
python-import
asp.net-mvc-5
silverlight-4.0
google-chrome-devtools
progressive-web-apps
web-component
xls
textview
elm
odata
swi-prolog
pentaho
prototype
simplexml
crm
serial-port
tidesdk
fold
prototypejs
android-appwidget
ruby-on-rails-3.2
postgresql-9.4
greendao
odoo-8
ckan
bufferedreader
kendo-grid
saml-2.0
second-level-cache
random-forest
distributed-computing
Taxonomist
new-operator
python-pptx
video-streaming
android-maps
tk
spline
git-fork
altair
custom-component
workbox
instanceof
twitter4j
contenteditable
google-drive-android-api
wcf-security
veins
spyder
emacs
django-templates
mysql
wtforms
uistoryboard
design-patterns
concurrency
glsl
version
delphi-xe
delegates
encoding
charts
doctrine
foreach
typescript2.0
jdbc-odbc
parse-platform
xtragrid
xcode7
homebrew
language-design
innodb
cardlayout
azure-data-lake
graph-algorithm
mobile
domain-driven-design
lazarus
struts
rest-assured
azure-service-fabric
scala-macros
slack
batch-processing
certificate
aql
magento-1.7
rvm
backing-beans
gremlin
uiviewanimation
spring-cloud-dataflow
concatenation
razor-pages
graphql-js
dc.js
activeadmin
amazon-elb
http-headers
quicksort
solidity
aspnetboilerplate
git-cherry-pick
castle-dynamicproxy
masm
Commentator
qr-code
sidekiq
outer-join
afnetworking-2
informix
iso8601
autofixture
karate
boost-spirit-x3
rufus-scheduler
carousel
mp4
nsubstitute
addeventlistener
amazon-ecs
google-kubernetes-engine
android-mediacodec
street-address
db4o
ruby
intellij-idea
powershell
spss
node.js
sql-server-2005
netcdf
apache-spark-sql
guava
hyperledger
ejb-3.0
cordova
hudson
lumen
append
forward-declaration
pivot
vsx
ankhsvn
xelement
typo3-6.2.x
leiningen
cpython
google-maps-sdk-ios
finite-automata
google-oauth
handler
background
django-testing
classloader
antlr4
sts-springsourcetoolsuite
webgl2
iisnode
robolectric
urllib2
flex-lexer
wif
frama-c
openlayers-3
wikidata
sphinx4
idris
pyodbc
sequence
Unsung Hero
ibeacon-android
githooks
declaration
chm
distributed
alarm
nsnumber
apache-beam
react-testing-library
python-idle
pager
cglib
swift-extensions
git-bash
keycloak
file-descriptor
glob
elasticsearch
entity-framework-4
canvas
jsp
active-directory
neo4j
youtube-data-api
zend-framework2
apache-zookeeper
angular-material2
animation
std-function
ember.js
std
qtableview
service-worker
web-config
tostring
uiimage
holoviews
winrt-xaml
curve-fitting
bioinformatics
html-entities
vulkan
fiddler
encapsulation
anchor
cryptojs
realloc
prepared-statement
storyboard
printing
django-class-based-views
android-loadermanager
internet-explorer-6
yacc
ide
cypress
mingw
quartz-graphics
depth-first-search
electron
server-sent-events
tpl-dataflow
nsdata
core-foundation
pointfree
kohana-3
datastax-enterprise


2025-01-16 03:58:25 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-16 03:58:25 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-16 03:58:25 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-16 03:58:26 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-16 03:58:26 - snowflake.connector.connection - INFO - closed
2025-01-16 03:58:27 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-16 03:58:27 - root - INFO - SQL:
SELECT "user_id", COUNT(*) AS "badge_count"
   FROM STACKOVERFLOW.STACKOVERFLOW.BADGES
   GROUP BY "user_id"
   LIMIT 1000;
Results:
Too long, hard cut:
user_id,badge_count
11994201,6
13051300,2
12685749,1
13501149,1
16599849,8
17882747,2
7589825,7
8378081,10
10530163,20
11862103,1
11824182,2
10969675,4
12004052,4
16068030,5
14487919,3
5126515,5
19346666,3
9974822,8
10889346,8
3618718,5
6552757,30
12003012,6
4379949,9
6839414,7
13893674,4
7457356,7
12071276,2
13455244,9
16573325,6
13901321,2
18548798,3
4494652,6
15179521,8
15451773,5
13607708,3
10402478,6
13399607,2
5293070,7
12955370,3
10259163,1
13143019,4
15036304,1
14733484,3
11611337,15
8390223,9
5336990,15
12167766,3
19243987,2
12010408,5
1461169,15
14341011,2
14428804,3
12316724,2
13044404,8
12110946,2
12269491,3
4021086,24
16187229,4
19225307,2
9590159,3
13491446,6
15774237,7
19989267,4
13200394,3
12333006,1
14002088,2
14953149,21
7447674,10
19247849,2
14671796,6
17874669,5
11775464,3
14937537,1
13953987,11
15665518,2
19036166,2
14221074,1
14029491,4
14953271,3
1384260,9
13003863,6
16114068,2
12538340,2
13700055,15
16526885,4
10408206,6
3133075,3
14705364,4
15828551,4
18476510,3
18072505,4
19559385,5
16032919,5
14534275,3
18005570,2
11608960,6
2298482,38
16123171,1
12329057,2
12427902,13
14195480,3
14225709,6
7345779,9
15715517,4
12308564,2
14515211,6
12339829,2
13023957,10
1510738,6
12292611,3
19087196,2
12374232,3
13340143,22
14344455,4
9722546,8
8495632,8
13693633,2
4920924,7
15623439,4
1917203,6
8770124,5
11775878,7
13790977,2
13535969,6
16421571,3
9340964,3
11550085,1
13681020,4
11977667,3
14052353,1
15014721,2
12002789,1
19563360,4
14718060,2
12933350,5
13681008,2
15471175,4
14089526,3
9061657,11
12061098,1
11888547,10
14706540,7
15223661,2
8629307,5
11262927,6
10528402,7
17535903,1
10661344,10
8388404,10
12519962,8
3313882,2
10404953,5
14718516,1
19579233,3
11987955,8
16587316,7
5202339,6
6665407,3
14523632,16
15644711,4
17529112,2
6776430,3
1412018,17
1318097,4
2942370,2
4351813,2
7791286,12
10625589,3
1309956,1
3906450,6
2966098,7
3146965,3
653637,2
1107527,17
1570432,8
1393289,24
2327123,14
2575373,8
3192841,2
4763659,7
1683698,9
2228315,3
3795892,2
10921909,1
1180580,4
7018875,9
1727308,3
5317109,10
5651975,11
1312819,7
9340270,3
4606447,5
12314246,3
17166812,3
10407798,1
8115775,6
11604809,6
11751529,5
13378057,5
11983597,10
13465702,4
14436050,3
16309579,2
18735627,5
13370837,5
13059407,4
15374067,9
18079122,1
15753450,2
13442800,6
12474223,3
15275221,5
15064101,3
12565889,1
14708959,6
6513347,5
9731688,1
11534502,4
12297469,7
14591098,5
14751345,1
14812936,5
2849482,12
12770898,5
11837169,5
16832107,3
10470406,3
13785747,4
13605710,8
15077472,2
19677559,5
13742157,3
14742333,4
18526845,3
19259302,7
7104288,2
16126110,5
12920716,3
16940372,1
13131354,6
17334857,7
7556029,4
14166800,12
15100708,4
13097057,3
10364719,1
9300319,4
11788646,6
15633003,4
2598709,5
18285042,5
9107541,15
11687142,7
14412991,6
15908495,2
11304488,13
5181001,3
7637550,16
11190666,6
15238179,4
15388470,2
12521902,5
13801264,4
14905454,7
18895342,8
11991869,3
12352317,6
13219549,5
10387501,5
13853529,3
13960043,4
18880222,2
13130920,3
4081600,4
4290155,4
12270660,4
16858377,3
223852,105
580262,8
341256,10
1096852,21
1530460,7
1557384,20
1783241,1
1817754,14
805455,18
3127625,3
3419886,1
5732355,4
6236353,13
6327072,7
5128720,20
2472487,5
11075992,5
14054,63
457827,63
529408,12
774536,3
818852,21
2288938,12
2514424,4
4394313,2
3982570,18
3975730,12
2544434,22
2796714,14
6281049,4
6001885,4
1140029,4
1345441,21
1746574,1
1814683,4
2357328,4
3435912,3
3632616,1
5138704,1
3725830,9
3683414,3
5467018,1
5895638,3
3648898,4
7695268,16
8460957,9
9532565,3
9554367,2
9306502,1
8658122,1
250613,8
843828,32
1213055,24
1322864,21
1210278,57
862674,7
2079410,4
2679546,9
3351236,83
4558591,3
9984757,6
3811795,1
1504814,2
4270117,2
3250794,49
3920459,2
2929412,4
4763148,3
891227,12
2816725,11
2998232,5
7081769,4
7354412,3
7329176,4
8344162,1
5598932,7
8712356,7
8446768,3
9708117,4
10022907,1
10319077,2
10625213,2
270774,4
707802,3
529967,147
649152,5
1117286,60
915424,5
808044,94
1364196,6
1668362,1
1914292,50
4026407,3
5098092,3
5022759,36
5050247,11
6627333,2
2761047,16
6343964,2
7588015,5
130480,37
427525,70
223707,52
577421,51
1228664,28
1808023,3
2154810,2
2149185,10
2029742,22
3741457,10
3992620,6
4341677,2
4814657,1
5334078,10
5144974,32
4978403,33
2611182,3
5671103,21
1459588,37
6693021,6
4484036,3
4286213,8
8632467,5
9721909,1
6598701,6
1297985,14
1265754,23
1435619,3
2598146,4
3438415,14
4114355,7
6091484,14
5497382,5
7383687,2
8486649,6
10065466,3
9874185,3
3545743,5
8747,542
764412,4
929139,7
1117842,13
1128852,77
1251964,4
1263469,2
1692322,23
1907354,1
2056116,33
1415545,28
1382101,6
3005246,1
4074360,2
3930169,54
4404425,3
5733607,7
6583860,1
3532423,5
23275,14
61712,69
264074,21
296405,8
523247,46
779242,2
1087290,1
1792789,14
1435394,7
3402185,2
3437772,9
3150284,3
3206610,3
5930538,2
7085750,3
8258677,5
6895053,18
2847686,4
10934248,5
6569790,3
7904006,3
355634,73
1700980,2
3061019,9
6139927,3
6065651,8
1508053,1
5125998,1
7894984,7
1349765,2
8634971,1
4256749,155
74316,19
138390,27
348699,1
1849544,14
2759554,10

2025-01-16 03:58:27 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-16 03:58:27 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-16 03:58:27 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-16 03:58:28 - snowflake.connector.cursor - INFO - Number of results in first chunk: 0
2025-01-16 03:58:28 - snowflake.connector.connection - INFO - closed
2025-01-16 03:58:28 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-16 03:59:08 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-16 03:59:08 - root - INFO - ```sql
SELECT
    DATEDIFF('year', TO_TIMESTAMP_NTZ(U."creation_date" / 1000000000), DATE '2023-10-01') AS "number_of_complete_years",
    AVG(U."reputation") AS "average_reputation",
    AVG(COALESCE(B.badge_count, 0)) AS "average_number_of_badges"
FROM
    STACKOVERFLOW.STACKOVERFLOW.USERS U
LEFT JOIN (
    SELECT "user_id", COUNT(*) AS badge_count
    FROM STACKOVERFLOW.STACKOVERFLOW.BADGES
    GROUP BY "user_id"
) B ON U."id" = B."user_id"
WHERE
    U."creation_date" <= (DATE_PART(EPOCH_SECOND, DATE '2021-10-01') * 1000000000)
GROUP BY
    "number_of_complete_years"
ORDER BY
    "number_of_complete_years"
LIMIT 1000;
```
2025-01-16 03:59:08 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-16 03:59:08 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-16 03:59:08 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-16 03:59:10 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1
2025-01-16 03:59:10 - snowflake.connector.connection - INFO - closed
2025-01-16 03:59:10 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-16 03:59:10 - root - INFO - SQL:
SELECT
    DATEDIFF('year', TO_TIMESTAMP_NTZ(U."creation_date" / 1000000000), DATE '2023-10-01') AS "number_of_complete_years",
    AVG(U."reputation") AS "average_reputation",
    AVG(COALESCE(B.badge_count, 0)) AS "average_number_of_badges"
FROM
    STACKOVERFLOW.STACKOVERFLOW.USERS U
LEFT JOIN (
    SELECT "user_id", COUNT(*) AS badge_count
    FROM STACKOVERFLOW.STACKOVERFLOW.BADGES
    GROUP BY "user_id"
) B ON U."id" = B."user_id"
WHERE
    U."creation_date" <= (DATE_PART(EPOCH_SECOND, DATE '2021-10-01') * 1000000000)
GROUP BY
    "number_of_complete_years"
ORDER BY
    "number_of_complete_years"
LIMIT 1000;
Results:
number_of_complete_years,average_reputation,average_number_of_badges
53,98.160614,2.465506

2025-01-16 03:59:10 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-16 03:59:10 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-16 03:59:10 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-16 03:59:12 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-16 03:59:12 - snowflake.connector.connection - INFO - closed
2025-01-16 03:59:12 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-16 03:59:12 - root - INFO - SQL:
SELECT "id", "last_access_date"
   FROM STACKOVERFLOW.STACKOVERFLOW.USERS
   LIMIT 1000;
Results:
Too long, hard cut:
id,last_access_date
37,1662649128623000
435,1392153662063000
2346,1432219220413000
3282,1663932025260000
11927,1663463382310000
12761,1230077732707000
17279,1664034758900000
17316,1632652874043000
17891,1663967280427000
19772,1628889802813000
27081,1611815046280000
31515,1663848926853000
33417,1644699172377000
34859,1643275851650000
35033,1356344583383000
40570,1663226268977000
45163,1643757831613000
46063,1530135249677000
46815,1657466216943000
50609,1531334796937000
50964,1663962671833000
52211,1540839740317000
53429,1232468816527000
55236,1663886850580000
64266,1661450997337000
64337,1259689726863000
64351,1663641230980000
65968,1646134393090000
67375,1280307015127000
70625,1619428055397000
76091,1646147045683000
77464,1626782085460000
86228,1663363857803000
86886,1663368724293000
87383,1652417478910000
90732,1663956886770000
94956,1659676850140000
95440,1245334834340000
95641,1663553293100000
96412,1661898161880000
97142,1532558676940000
98151,1435170623180000
99220,1513846993017000
106128,1247762979370000
106520,1658103334103000
111065,1664015578013000
114487,1369858950857000
115005,1436090035737000
116522,1639138228167000
116771,1657134013417000
117117,1591208235713000
123847,1621277039870000
125137,1663131833780000
125797,1471023708097000
126723,1262340386587000
127259,1664073918910000
132123,1659518283173000
133321,1664021169807000
133617,1356699703747000
134227,1629897431537000
148671,1663945462133000
150571,1664032137167000
155293,1663957004727000
155733,1663003210590000
158851,1664082376497000
159369,1663819437383000
161922,1663927348020000
165780,1657281790050000
171350,1650025072543000
183310,1660690601627000
185936,1582760169893000
190547,1524655444573000
192322,1623940490677000
193509,1664050973713000
193909,1257399045880000
210421,1663259167563000
210634,1663528966647000
210860,1271816590160000
220547,1663851159407000
220724,1270537857610000
222956,1580786078743000
223932,1657094724820000
227209,1627921552587000
227545,1663444638333000
227836,1315483038133000
231730,1663783913433000
233209,1586735636800000
234986,1489438909470000
235692,1447363991263000
240363,1663937658130000
242901,1262693824037000
242910,1368644448380000
244397,1663940918497000
246812,1283967014950000
251679,1663939340657000
257024,1610370777823000
260076,1504783817550000
263129,1651831362770000
263860,1662084224473000
266185,1664028415507000
267364,1663860175277000
268928,1658868926123000
270661,1538550258970000
275922,1543933894787000
281337,1663971504377000
289136,1440438887977000
289442,1660531208057000
290865,1661180058497000
291198,1453246649790000
291418,1547845761287000
293088,1268506396433000
294657,1663896251533000
294909,1663586449123000
295606,1663600147943000
316291,1639333016547000
319020,1663867038870000
320533,1663951227353000
327563,1663839454943000
330085,1656956663687000
331853,1579397087010000
332322,1623214820557000
338382,1596843140437000
340734,1575114812590000
342265,1277001094703000
343679,1664065998937000
344334,1296829034407000
347370,1375294896900000
350632,1444037739083000
362657,1574136631987000
363150,1521725084633000
372328,1664024002387000
372767,1662941887993000
376445,1663881634507000
387049,1626879133773000
394042,1664033238733000
395414,1614720691760000
396132,1483510435257000
404728,1614948747440000
408948,1644611543210000
417081,1303761883560000
418857,1663348269960000
423988,1663868351943000
428392,1505743315517000
436853,1663086344123000
438084,1663923691293000
443680,1290559997153000
449156,1663922005123000
449295,1663083571103000
452666,1664068524317000
455852,1618366777690000
457444,1663765569107000
459093,1413674763493000
459179,1663319740407000
466184,1589160406333000
470756,1663960380203000
478049,1663267826827000
479961,1660736360593000
483688,1432117190333000
484032,1290597539837000
486845,1617178639953000
487443,1365085368190000
493018,1664017566500000
494678,1327391661360000
495319,1664083514967000
501547,1434432456110000
501673,1662627515293000
502259,1630117852513000
505345,1647242478420000
506516,1492313817193000
506762,1307433012300000
512106,1642867350993000
513689,1625670801153000
516481,1632840592783000
519170,1633010953387000
520691,1663735457417000
522903,1664040423030000
523308,1664016958710000
527227,1414706588700000
530558,1663944398557000
531608,1629552621813000
543129,1582792723720000
546051,1471861246660000
548218,1631084806043000
550705,1663686722903000
555315,1636557775597000
555600,1332422268460000
558921,1574274100220000
559044,1662235988240000
564086,1628592028960000
565153,1445614909920000
565207,1659528800877000
566329,1663969187813000
566412,1488477748277000
577571,1593175311817000
582895,1295525558993000
586687,1650749329780000
587038,1533989346467000
588879,1542399477140000
589207,1663855389563000
591969,1662976265327000
593030,1648560988447000
595488,1453392586667000
597893,1398911796900000
609586,1297723037977000
611210,1663947566293000
612151,1663860525903000
614590,1662475411240000
615780,1566514183150000
627356,1654467957810000
629068,1663935

2025-01-16 03:59:12 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-16 03:59:12 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-16 03:59:12 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-16 03:59:14 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-16 03:59:14 - snowflake.connector.connection - INFO - closed
2025-01-16 03:59:15 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-16 03:59:15 - root - INFO - SQL:
SELECT U."id", U."reputation", COUNT(B."id") AS "badge_count"
    FROM STACKOVERFLOW.STACKOVERFLOW.USERS U
    LEFT JOIN STACKOVERFLOW.STACKOVERFLOW.BADGES B ON U."id" = B."user_id"
    GROUP BY U."id", U."reputation"
    LIMIT 1000;
Results:
Too long, hard cut:
id,reputation,badge_count
5332279,35,4
352177,1835,57
228360,1261,30
871797,91,3
6582712,99,18
743127,87,15
1350675,173,21
1436151,2434,61
33725,5705,28
1528863,11,2
158207,8060,146
361341,81,12
2363464,307,15
688294,45,4
1286157,883,40
1449964,7546,127
2773445,459,21
2094103,625,24
1365524,305,13
599006,176,16
1301230,361,17
6222977,567,18
513838,23367,138
1056652,590,14
5314382,13674,80
3619962,1758,53
3098847,289,5
980869,5442,70
3788990,1283,22
7855765,1,2
8208362,46,5
